ID da viagem,Data,Hora,Linha de ônibus,Número de passageiros,Tipo de veículo,Localização de partida,Localização de chegada,Tempo de viagem,Custo da viagem
501,2023-06-08,15:18,Linha 303,30,Elétrico,Zona Norte,Zona Oeste,79,9.65
502,2023-10-12,13:05,Linha 101,5,Micro-ônibus,Zona Sul,Zona Norte,13,6.15
503,2023-02-02,18:42,Linha 505,204,Articulado,Zona Oeste,Zona Sul,69,9.95
504,2023-09-14,06:36,Linha 202,17,Micro-ônibus,Zona Norte,Centro,44,6.3
505,2023-03-20,18:17,Linha 101,54,Ônibus convencional,Centro,Zona Sul,37,6.35
506,2023-12-19,04:15,Linha 505,81,Articulado,Zona Oeste,Zona Sul,48,8.4
507,2023-09-09,07:28,Linha 303,86,Ônibus convencional,Zona Oeste,Centro,51,8.45
508,2023-03-29,13:14,Linha 303,29,Ônibus convencional,Zona Oeste,Centro,35,7.25
509,2023-06-11,10:09,Linha 101,130,Articulado,Zona Sul,Zona Norte,90,10.0
510,2023-12-13,11:44,Linha 303,6,Micro-ônibus,Zona Oeste,Centro,44,7.6
511,2023-10-09,09:31,Linha 404,52,Articulado,Zona Sul,Zona Leste,15,6.75
512,2023-01-29,02:46,Linha 404,146,Articulado,Zona Leste,Centro,78,8.9
513,2023-11-11,12:10,Linha 202,25,Elétrico,Centro,Zona Leste,41,6.75
514,2023-07-01,13:56,Linha 101,21,Micro-ônibus,Zona Sul,Zona Norte,89,9.95
515,2023-12-03,16:07,Linha 505,27,Ônibus convencional,Zona Oeste,Zona Sul,72,9.1
516,2023-06-01,03:05,Linha 505,52,Ônibus convencional,Zona Oeste,Zona Sul,43,8.15
517,2023-07-08,03:06,Linha 505,130,Articulado,Centro,Zona Oeste,86,9.3
518,2023-11-23,01:11,Linha 404,28,Micro-ônibus,Zona Leste,Centro,14,6.1
519,2023-04-14,20:26,Linha 505,26,Micro-ônibus,Zona Oeste,Zona Sul,37,7.85
520,2023-05-26,05:13,Linha 303,17,Micro-ônibus,Zona Norte,Zona Oeste,59,8.65
521,2023-08-10,17:15,Linha 202,14,Micro-ônibus,Zona Norte,Centro,71,7.95
522,2023-09-01,20:59,Linha 404,125,Articulado,Zona Sul,Zona Leste,64,9.2
523,2023-08-16,09:42,Linha 505,43,Ônibus convencional,Centro,Zona Oeste,55,7.75
524,2023-11-27,17:00,Linha 101,60,Ônibus convencional,Centro,Zona Sul,72,8.1
525,2023-06-24,21:33,Linha 202,138,Articulado,Zona Norte,Centro,15,6.85
526,2023-11-10,07:07,Linha 505,52,Micro-ônibus,Centro,Zona Oeste,75,8.75
527,2023-04-03,23:31,Linha 303,30,Elétrico,Zona Norte,Zona Oeste,72,9.3
528,2023-08-01,23:31,Linha 303,62,Articulado,Zona Oeste,Centro,74,9.8
529,2023-07-30,09:46,Linha 303,114,Articulado,Zona Norte,Zona Oeste,49,8.15
530,2023-11-16,12:33,Linha 303,10,Micro-ônibus,Zona Norte,Zona Oeste,29,7.15
531,2023-03-01,15:55,Linha 404,43,Ônibus convencional,Zona Sul,Zona Leste,63,9.15
532,2023-10-15,11:04,Linha 202,92,Articulado,Zona Norte,Centro,41,6.05
533,2023-05-13,04:56,Linha 101,25,Ônibus convencional,Zona Sul,Zona Norte,13,6.15
534,2023-12-15,11:45,Linha 101,13,Micro-ônibus,Zona Sul,Zona Norte,13,6.15
535,2023-08-31,02:19,Linha 101,43,Elétrico,Centro,Zona Sul,44,6.7
536,2023-03-24,18:55,Linha 303,72,Elétrico,Zona Oeste,Centro,86,9.3
537,2023-07-11,04:51,Linha 404,48,Elétrico,Zona Leste,Centro,40,6.2
538,2023-01-11,01:05,Linha 101,31,Elétrico,Centro,Zona Sul,33,6.15
539,2023-06-24,20:17,Linha 303,58,Articulado,Zona Oeste,Centro,27,6.15
540,2023-07-08,06:30,Linha 505,37,Elétrico,Zona Oeste,Zona Sul,22,5.1
541,2023-12-11,03:34,Linha 404,9,Micro-ônibus,Zona Sul,Zona Leste,41,8.05
542,2023-10-10,22:28,Linha 202,50,Elétrico,Zona Norte,Centro,65,7.35
543,2023-11-07,09:58,Linha 303,59,Ônibus convencional,Zona Oeste,Centro,89,10.75
544,2023-11-01,01:23,Linha 404,19,Elétrico,Zona Sul,Zona Leste,49,8.45
545,2023-07-27,14:17,Linha 505,77,Articulado,Centro,Zona Oeste,73,8.65
546,2023-09-01,00:07,Linha 303,57,Ônibus convencional,Zona Oeste,Centro,89,9.15
547,2023-03-16,06:30,Linha 303,18,Elétrico,Zona Oeste,Centro,20,5.7
548,2023-04-19,23:11,Linha 505,49,Elétrico,Zona Oeste,Zona Sul,85,8.95
549,2023-11-17,17:29,Linha 404,94,Elétrico,Zona Sul,Zona Leste,81,10.05
550,2023-02-11,00:00,Linha 202,142,Articulado,Zona Norte,Centro,59,8.45
551,2023-07-02,18:42,Linha 505,40,Ônibus convencional,Centro,Zona Oeste,23,6.15
552,2023-09-29,10:11,Linha 303,118,Articulado,Zona Norte,Zona Oeste,12,6.3
553,2023-04-24,19:14,Linha 303,38,Elétrico,Zona Norte,Zona Oeste,72,9.3
554,2023-07-02,11:07,Linha 202,51,Ônibus convencional,Zona Norte,Centro,30,7.6
555,2023-07-10,06:07,Linha 404,11,Micro-ônibus,Zona Leste,Centro,29,5.85
556,2023-05-03,07:12,Linha 404,42,Ônibus convencional,Zona Leste,Centro,52,8.7
557,2023-02-28,11:43,Linha 303,50,Elétrico,Zona Oeste,Centro,89,9.95
558,2023-09-23,10:20,Linha 303,49,Elétrico,Zona Oeste,Centro,22,5.5
559,2023-04-08,07:55,Linha 303,238,Articulado,Zona Oeste,Centro,19,6.25
560,2023-08-09,15:32,Linha 505,57,Ônibus convencional,Centro,Zona Oeste,37,6.85
561,2023-02-03,00:12,Linha 404,68,Ônibus convencional,Zona Leste,Centro,58,8.9
562,2023-02-13,13:36,Linha 303,71,Articulado,Zona Oeste,Centro,12,5.0
563,2023-09-04,14:14,Linha 202,45,Elétrico,Zona Norte,Centro,88,8.4
564,2023-11-24,08:55,Linha 202,44,Micro-ônibus,Centro,Zona Leste,35,6.45
565,2023-08-29,05:18,Linha 101,100,Articulado,Zona Sul,Zona Norte,24,6.7
566,2023-05-15,22:12,Linha 505,44,Ônibus convencional,Zona Oeste,Zona Sul,19,6.85
567,2023-08-16,00:01,Linha 404,26,Ônibus convencional,Zona Sul,Zona Leste,48,8.4
568,2023-10-08,23:04,Linha 505,35,Ônibus convencional,Zona Oeste,Zona Sul,57,8.65
569,2023-02-08,21:11,Linha 303,52,Ônibus convencional,Zona Oeste,Centro,53,7.85
570,2023-08-15,12:53,Linha 505,23,Micro-ônibus,Centro,Zona Oeste,17,5.85
571,2023-09-28,02:49,Linha 404,111,Articulado,Zona Leste,Centro,36,7.5
572,2023-10-07,03:02,Linha 303,33,Ônibus convencional,Zona Norte,Zona Oeste,26,7.0
573,2023-01-17,07:30,Linha 202,48,Micro-ônibus,Centro,Zona Leste,20,5.7
574,2023-03-13,08:44,Linha 505,204,Articulado,Zona Oeste,Zona Sul,60,7.0
575,2023-06-07,02:37,Linha 202,30,Micro-ônibus,Zona Norte,Centro,52,8.0
576,2023-08-26,17:19,Linha 404,96,Ônibus convencional,Zona Leste,Centro,45,7.05
577,2023-03-09,14:29,Linha 505,68,Ônibus convencional,Centro,Zona Oeste,30,6.5
578,2023-08-22,23:24,Linha 505,12,Micro-ônibus,Zona Oeste,Zona Sul,13,5.95
579,2023-06-02,19:43,Linha 303,59,Articulado,Zona Oeste,Centro,27,5.85
580,2023-01-30,04:25,Linha 202,97,Articulado,Zona Norte,Centro,74,8.1
581,2023-06-28,10:33,Linha 505,9,Micro-ônibus,Centro,Zona Oeste,17,5.85
582,2023-03-03,08:47,Linha 303,42,Ônibus convencional,Zona Norte,Zona Oeste,30,7.2
583,2023-08-18,02:11,Linha 202,20,Micro-ônibus,Zona Norte,Centro,11,5.45
584,2023-11-23,03:56,Linha 505,20,Micro-ônibus,Centro,Zona Oeste,36,6.8
585,2023-11-26,02:43,Linha 404,44,Elétrico,Zona Leste,Centro,80,9.8
586,2023-03-03,02:16,Linha 404,29,Elétrico,Zona Leste,Centro,78,10.0
587,2023-05-10,21:54,Linha 303,23,Elétrico,Zona Norte,Zona Oeste,61,8.75
588,2023-08-17,04:46,Linha 202,144,Articulado,Zona Norte,Centro,67,7.55
589,2023-05-25,18:03,Linha 202,78,Ônibus convencional,Centro,Zona Leste,23,5.85
590,2023-01-18,13:49,Linha 404,18,Micro-ônibus,Zona Sul,Zona Leste,24,7.2
591,2023-08-01,11:16,Linha 404,133,Articulado,Zona Sul,Zona Leste,80,10.0
592,2023-04-04,02:47,Linha 101,16,Micro-ônibus,Centro,Zona Sul,88,8.9
593,2023-11-27,09:53,Linha 202,60,Ônibus convencional,Zona Norte,Centro,64,8.3
594,2023-01-27,14:54,Linha 101,10,Micro-ônibus,Zona Sul,Zona Norte,36,7.3
595,2023-05-03,04:49,Linha 505,82,Articulado,Zona Oeste,Zona Sul,88,10.9
596,2023-02-14,23:11,Linha 404,38,Ônibus convencional,Zona Leste,Centro,27,7.05
597,2023-07-03,03:24,Linha 505,26,Micro-ônibus,Zona Oeste,Zona Sul,55,8.55
598,2023-08-01,10:09,Linha 404,23,Ônibus convencional,Zona Sul,Zona Leste,54,8.7
599,2023-01-29,18:45,Linha 404,254,Articulado,Zona Leste,Centro,22,6.6
600,2023-07-24,02:49,Linha 303,144,Articulado,Zona Norte,Zona Oeste,64,8.9
601,2023-03-11,03:21,Linha 303,117,Articulado,Zona Oeste,Centro,31,7.05
602,2023-03-13,10:07,Linha 505,51,Ônibus convencional,Centro,Zona Oeste,40,7.0
603,2023-10-28,03:45,Linha 303,17,Micro-ônibus,Zona Oeste,Centro,59,8.95
604,2023-08-02,18:33,Linha 101,192,Articulado,Zona Sul,Zona Norte,57,8.35
605,2023-02-07,23:06,Linha 404,38,Elétrico,Zona Sul,Zona Leste,38,7.9
606,2023-08-18,00:46,Linha 202,61,Ônibus convencional,Centro,Zona Leste,77,8.55
607,2023-06-06,00:38,Linha 101,28,Elétrico,Centro,Zona Sul,82,8.6
608,2023-11-25,16:57,Linha 101,49,Ônibus convencional,Centro,Zona Sul,76,8.3
609,2023-03-19,06:36,Linha 303,25,Elétrico,Zona Norte,Zona Oeste,55,8.45
610,2023-04-12,11:28,Linha 202,8,Micro-ônibus,Centro,Zona Leste,82,8.8
611,2023-06-22,22:27,Linha 505,30,Micro-ônibus,Centro,Zona Oeste,33,6.65
612,2023-09-25,20:51,Linha 202,67,Ônibus convencional,Centro,Zona Leste,88,9.1
613,2023-06-21,20:53,Linha 202,25,Elétrico,Centro,Zona Leste,53,7.35
614,2023-10-12,20:38,Linha 202,48,Elétrico,Zona Norte,Centro,25,5.85
615,2023-03-06,10:09,Linha 101,12,Micro-ônibus,Zona Sul,Zona Norte,34,7.2
616,2023-11-29,07:32,Linha 303,40,Ônibus convencional,Zona Oeste,Centro,90,10.8
617,2023-03-28,12:16,Linha 505,133,Articulado,Centro,Zona Oeste,42,7.1
618,2023-04-07,14:37,Linha 202,48,Elétrico,Zona Norte,Centro,78,9.4
619,2023-09-14,10:22,Linha 202,109,Articulado,Centro,Zona Leste,56,7.5
620,2023-09-18,10:28,Linha 101,100,Articulado,Centro,Zona Sul,76,8.3
621,2023-05-13,21:05,Linha 404,85,Articulado,Zona Sul,Zona Leste,83,10.15
622,2023-02-13,06:42,Linha 101,35,Ônibus convencional,Centro,Zona Sul,29,5.95
623,2023-10-20,02:24,Linha 303,25,Micro-ônibus,Zona Oeste,Centro,80,10.2
624,2023-09-12,04:04,Linha 505,49,Elétrico,Zona Oeste,Zona Sul,77,8.35
625,2023-05-08,13:34,Linha 101,6,Micro-ônibus,Centro,Zona Sul,24,5.7
626,2023-03-10,07:57,Linha 202,134,Ônibus convencional,Centro,Zona Leste,60,7.7
627,2023-11-25,02:58,Linha 505,86,Articulado,Centro,Zona Oeste,47,7.35
628,2023-10-04,19:06,Linha 101,100,Articulado,Zona Sul,Zona Norte,53,8.15
629,2023-12-21,06:11,Linha 202,123,Articulado,Zona Norte,Centro,42,6.6
630,2023-02-19,21:01,Linha 101,149,Articulado,Zona Sul,Zona Norte,66,8.8
631,2023-11-15,01:07,Linha 303,140,Articulado,Zona Oeste,Centro,16,6.6
632,2023-08-01,14:05,Linha 404,66,Ônibus convencional,Zona Sul,Zona Leste,18,6.9
633,2023-04-20,10:14,Linha 404,70,Ônibus convencional,Zona Sul,Zona Leste,73,9.65
634,2023-04-19,18:07,Linha 404,118,Ônibus convencional,Zona Sul,Zona Leste,48,8.4
635,2023-09-30,21:08,Linha 202,14,Micro-ônibus,Zona Norte,Centro,79,10.05
636,2023-05-17,11:35,Linha 404,18,Micro-ônibus,Zona Sul,Zona Leste,37,7.85
637,2023-06-16,03:55,Linha 505,5,Micro-ônibus,Zona Oeste,Zona Sul,15,7.05
638,2023-11-01,05:09,Linha 101,65,Ônibus convencional,Centro,Zona Sul,37,6.35
639,2023-05-03,07:09,Linha 303,106,Ônibus convencional,Zona Oeste,Centro,81,9.15
640,2023-08-03,08:29,Linha 303,80,Elétrico,Zona Norte,Zona Oeste,67,9.05
641,2023-04-27,21:04,Linha 202,7,Micro-ônibus,Zona Norte,Centro,72,8.3
642,2023-09-01,03:14,Linha 101,73,Articulado,Zona Sul,Zona Norte,78,9.4
643,2023-06-02,13:03,Linha 303,19,Elétrico,Zona Norte,Zona Oeste,66,9.0
644,2023-02-23,11:42,Linha 101,67,Ônibus convencional,Zona Sul,Zona Norte,56,8.3
645,2023-11-01,00:49,Linha 202,59,Articulado,Zona Norte,Centro,32,7.3
646,2023-05-08,07:40,Linha 404,46,Elétrico,Zona Leste,Centro,34,6.0
647,2023-03-19,06:41,Linha 101,27,Elétrico,Zona Sul,Zona Norte,73,9.15
648,2023-10-25,01:47,Linha 404,31,Ônibus convencional,Zona Leste,Centro,58,8.3
649,2023-02-04,11:34,Linha 505,28,Elétrico,Zona Oeste,Zona Sul,89,9.25
650,2023-12-10,10:20,Linha 101,22,Micro-ônibus,Zona Sul,Zona Norte,50,8.0
651,2023-05-11,11:26,Linha 303,46,Elétrico,Zona Norte,Zona Oeste,40,7.7
652,2023-04-17,06:54,Linha 202,27,Micro-ônibus,Zona Norte,Centro,48,7.5
653,2023-02-24,07:03,Linha 202,120,Articulado,Centro,Zona Leste,38,6.6
654,2023-09-08,10:17,Linha 202,8,Micro-ônibus,Centro,Zona Leste,80,8.7
655,2023-01-27,14:30,Linha 303,58,Ônibus convencional,Zona Norte,Zona Oeste,50,8.2
656,2023-01-02,10:12,Linha 505,11,Micro-ônibus,Zona Oeste,Zona Sul,15,5.25
657,2023-10-11,07:08,Linha 101,88,Ônibus convencional,Zona Sul,Zona Norte,87,9.85
658,2023-01-07,17:40,Linha 505,186,Articulado,Centro,Zona Oeste,24,6.2
659,2023-02-19,09:31,Linha 202,35,Ônibus convencional,Centro,Zona Leste,38,6.6
660,2023-02-28,10:24,Linha 303,45,Ônibus convencional,Zona Norte,Zona Oeste,80,9.7
661,2023-09-07,17:45,Linha 404,38,Micro-ônibus,Zona Sul,Zona Leste,54,8.7
662,2023-01-11,19:53,Linha 404,64,Ônibus convencional,Zona Leste,Centro,59,9.05
663,2023-09-21,18:43,Linha 303,74,Elétrico,Zona Oeste,Centro,88,9.3
664,2023-03-16,05:28,Linha 505,6,Micro-ônibus,Zona Oeste,Zona Sul,17,6.85
665,2023-12-23,19:37,Linha 303,26,Micro-ônibus,Zona Oeste,Centro,63,7.25
666,2023-06-25,15:36,Linha 303,50,Elétrico,Zona Norte,Zona Oeste,49,8.15
667,2023-11-19,17:33,Linha 101,126,Ônibus convencional,Zona Sul,Zona Norte,58,8.4
668,2023-10-20,05:52,Linha 303,8,Micro-ônibus,Zona Oeste,Centro,18,7.3
669,2023-05-07,07:45,Linha 404,18,Micro-ônibus,Zona Sul,Zona Leste,80,10.0
670,2023-12-08,03:29,Linha 202,36,Elétrico,Zona Norte,Centro,90,9.5
671,2023-03-22,13:40,Linha 404,101,Articulado,Zona Leste,Centro,56,6.9
672,2023-04-18,06:43,Linha 505,33,Ônibus convencional,Zona Oeste,Zona Sul,36,8.1
673,2023-06-11,04:01,Linha 404,22,Ônibus convencional,Zona Sul,Zona Leste,77,9.85
674,2023-04-09,20:35,Linha 303,20,Ônibus convencional,Zona Norte,Zona Oeste,30,7.2
675,2023-02-01,06:16,Linha 505,123,Articulado,Zona Oeste,Zona Sul,37,7.75
676,2023-03-30,09:38,Linha 101,38,Ônibus convencional,Centro,Zona Sul,14,5.2
677,2023-01-06,15:36,Linha 202,19,Micro-ônibus,Zona Norte,Centro,49,7.05
678,2023-10-27,15:33,Linha 303,19,Elétrico,Zona Norte,Zona Oeste,54,8.4
679,2023-09-06,13:37,Linha 101,66,Ônibus convencional,Zona Sul,Zona Norte,19,6.45
680,2023-03-12,07:14,Linha 505,90,Ônibus convencional,Centro,Zona Oeste,87,9.35
681,2023-07-02,10:27,Linha 101,19,Elétrico,Zona Sul,Zona Norte,35,7.25
682,2023-09-24,16:07,Linha 202,16,Micro-ônibus,Centro,Zona Leste,88,9.1
683,2023-06-06,07:41,Linha 505,42,Ônibus convencional,Zona Oeste,Zona Sul,37,7.45
684,2023-06-16,15:53,Linha 404,45,Ônibus convencional,Zona Sul,Zona Leste,51,8.55
685,2023-10-19,23:55,Linha 404,26,Micro-ônibus,Zona Sul,Zona Leste,37,7.85
686,2023-10-30,12:37,Linha 202,49,Ônibus convencional,Centro,Zona Leste,89,9.15
687,2023-02-21,03:14,Linha 303,31,Ônibus convencional,Zona Norte,Zona Oeste,58,8.6
688,2023-12-27,01:58,Linha 404,51,Articulado,Zona Leste,Centro,81,10.35
689,2023-01-24,00:50,Linha 404,28,Ônibus convencional,Zona Sul,Zona Leste,43,8.15
690,2023-11-24,01:11,Linha 303,50,Ônibus convencional,Zona Oeste,Centro,59,9.25
691,2023-01-26,09:13,Linha 404,135,Articulado,Zona Sul,Zona Leste,89,10.45
692,2023-02-13,09:47,Linha 505,20,Elétrico,Centro,Zona Oeste,20,6.0
693,2023-01-05,00:19,Linha 202,23,Ônibus convencional,Centro,Zona Leste,64,7.9
694,2023-07-01,22:15,Linha 505,143,Articulado,Zona Oeste,Zona Sul,86,10.5
695,2023-11-05,21:04,Linha 404,41,Elétrico,Zona Sul,Zona Leste,17,6.85
696,2023-01-05,14:47,Linha 303,35,Elétrico,Zona Norte,Zona Oeste,29,7.15
697,2023-01-02,06:55,Linha 202,91,Articulado,Centro,Zona Leste,11,5.25
698,2023-03-13,05:18,Linha 404,13,Micro-ônibus,Zona Leste,Centro,49,7.55
699,2023-02-01,02:40,Linha 303,55,Ônibus convencional,Zona Norte,Zona Oeste,79,9.65
700,2023-07-05,08:12,Linha 101,32,Micro-ônibus,Zona Sul,Zona Norte,64,8.7
701,2023-10-15,09:39,Linha 404,54,Ônibus convencional,Zona Leste,Centro,83,10.55
702,2023-09-21,23:21,Linha 101,21,Elétrico,Zona Sul,Zona Norte,31,7.05
703,2023-01-29,11:46,Linha 505,46,Elétrico,Centro,Zona Oeste,43,7.15
704,2023-06-03,10:39,Linha 101,28,Micro-ônibus,Zona Sul,Zona Norte,53,8.15
705,2023-05-06,23:13,Linha 404,29,Micro-ônibus,Zona Leste,Centro,46,8.4
706,2023-05-24,08:53,Linha 303,90,Ônibus convencional,Zona Norte,Zona Oeste,54,8.4
707,2023-03-10,18:20,Linha 303,48,Elétrico,Zona Norte,Zona Oeste,50,8.2
708,2023-04-23,15:35,Linha 202,30,Micro-ônibus,Zona Norte,Centro,25,6.35
709,2023-04-27,00:25,Linha 202,12,Micro-ônibus,Centro,Zona Leste,36,6.5
710,2023-09-11,21:26,Linha 505,68,Ônibus convencional,Centro,Zona Oeste,27,6.35
711,2023-10-03,11:50,Linha 202,22,Micro-ônibus,Centro,Zona Leste,90,9.2
712,2023-03-26,10:57,Linha 202,40,Ônibus convencional,Centro,Zona Leste,48,7.1
713,2023-05-14,00:13,Linha 101,19,Micro-ônibus,Zona Sul,Zona Norte,55,8.25
714,2023-02-11,00:59,Linha 101,135,Articulado,Centro,Zona Sul,53,7.15
715,2023-03-05,08:29,Linha 404,42,Elétrico,Zona Sul,Zona Leste,65,9.25
716,2023-12-21,02:27,Linha 404,44,Ônibus convencional,Zona Leste,Centro,16,5.3
717,2023-02-24,07:45,Linha 303,100,Ônibus convencional,Zona Norte,Zona Oeste,32,7.3
718,2023-02-06,18:21,Linha 505,84,Ônibus convencional,Zona Oeste,Zona Sul,76,8.6
719,2023-10-29,21:50,Linha 101,17,Elétrico,Zona Sul,Zona Norte,76,9.3
720,2023-03-21,00:37,Linha 101,66,Ônibus convencional,Zona Sul,Zona Norte,11,6.05
721,2023-11-19,09:36,Linha 404,23,Micro-ônibus,Zona Leste,Centro,61,8.55
722,2023-09-05,12:54,Linha 303,67,Ônibus convencional,Zona Oeste,Centro,14,6.4
723,2023-12-17,00:03,Linha 404,16,Micro-ônibus,Zona Sul,Zona Leste,63,9.15
724,2023-05-31,16:34,Linha 202,10,Micro-ônibus,Centro,Zona Leste,62,7.8
725,2023-02-18,20:20,Linha 303,8,Micro-ônibus,Zona Norte,Zona Oeste,47,8.05
726,2023-01-21,00:17,Linha 404,63,Ônibus convencional,Zona Sul,Zona Leste,23,7.15
727,2023-02-22,09:04,Linha 303,15,Elétrico,Zona Oeste,Centro,88,8.5
728,2023-04-03,12:06,Linha 202,50,Ônibus convencional,Zona Norte,Centro,45,8.45
729,2023-02-27,04:32,Linha 202,43,Elétrico,Centro,Zona Leste,14,5.4
730,2023-10-11,02:40,Linha 202,102,Articulado,Centro,Zona Leste,43,6.85
731,2023-07-08,02:31,Linha 101,63,Ônibus convencional,Centro,Zona Sul,47,6.85
732,2023-12-01,12:42,Linha 101,9,Micro-ônibus,Zona Sul,Zona Norte,11,6.05
733,2023-08-22,12:35,Linha 303,38,Elétrico,Zona Norte,Zona Oeste,43,7.85
734,2023-04-27,18:05,Linha 202,16,Micro-ônibus,Centro,Zona Leste,30,6.2
735,2023-04-09,18:00,Linha 303,50,Elétrico,Zona Norte,Zona Oeste,83,9.85
736,2023-09-03,04:56,Linha 101,14,Micro-ônibus,Zona Sul,Zona Norte,34,7.2
737,2023-06-01,05:53,Linha 303,47,Ônibus convencional,Zona Norte,Zona Oeste,23,6.85
738,2023-01-21,16:30,Linha 101,66,Ônibus convencional,Centro,Zona Sul,43,6.65
739,2023-12-15,01:00,Linha 303,30,Ônibus convencional,Zona Oeste,Centro,85,10.05
740,2023-10-12,16:56,Linha 404,20,Ônibus convencional,Zona Sul,Zona Leste,28,7.4
741,2023-10-14,08:11,Linha 404,172,Articulado,Zona Sul,Zona Leste,89,10.45
742,2023-10-30,10:48,Linha 202,11,Micro-ônibus,Centro,Zona Leste,13,5.35
743,2023-04-04,08:16,Linha 101,110,Ônibus convencional,Zona Sul,Zona Norte,87,9.85
744,2023-09-13,06:07,Linha 101,27,Elétrico,Zona Sul,Zona Norte,54,8.2
745,2023-02-13,06:46,Linha 303,14,Micro-ônibus,Zona Norte,Zona Oeste,66,9.0
746,2023-01-04,09:51,Linha 303,141,Articulado,Zona Norte,Zona Oeste,53,8.35
747,2023-08-09,22:35,Linha 202,16,Micro-ônibus,Centro,Zona Leste,17,5.55
748,2023-07-30,11:46,Linha 303,10,Micro-ônibus,Zona Norte,Zona Oeste,35,7.45
