ID da viagem,Data,Hora,Linha de ônibus,Número de passageiros,Tipo de veículo,Localização de partida,Localização de chegada,Tempo de viagem,Custo da viagem
749,2023-12-02,22:13,Linha 202,21,Elétrico,Zona Norte,Centro,69,9.75
750,2023-11-15,05:25,Linha 303,62,Articulado,Zona Oeste,Centro,16,6.3
751,2023-01-17,07:49,Linha 505,110,Ônibus convencional,Centro,Zona Oeste,39,6.95
752,2023-06-03,14:11,Linha 202,133,Articulado,Centro,Zona Leste,23,5.85
753,2023-04-28,12:09,Linha 202,143,Articulado,Centro,Zona Leste,26,6.0
754,2023-03-09,23:58,Linha 202,47,Elétrico,Centro,Zona Leste,39,6.65
755,2023-06-02,19:43,Linha 101,19,Micro-ônibus,Centro,Zona Sul,53,7.15
756,2023-06-15,10:09,Linha 505,42,Elétrico,Centro,Zona Oeste,68,8.4
757,2023-05-01,17:55,Linha 101,158,Articulado,Zona Sul,Zona Norte,90,10.0
758,2023-02-18,06:01,Linha 404,15,Micro-ônibus,Zona Leste,Centro,42,7.9
759,2023-04-06,23:04,Linha 303,42,Ônibus convencional,Zona Norte,Zona Oeste,38,7.6
760,2023-11-23,22:43,Linha 202,21,Micro-ônibus,Centro,Zona Leste,56,7.5
761,2023-10-12,01:56,Linha 404,43,Ônibus convencional,Zona Sul,Zona Leste,81,10.05
762,2023-03-16,17:58,Linha 101,78,Elétrico,Centro,Zona Sul,90,9.0
763,2023-09-10,16:53,Linha 202,17,Micro-ônibus,Zona Norte,Centro,79,8.65
764,2023-10-01,03:18,Linha 505,27,Ônibus convencional,Zona Oeste,Zona Sul,85,8.65
765,2023-02-22,17:43,Linha 101,32,Elétrico,Zona Sul,Zona Norte,56,8.3
766,2023-02-10,09:57,Linha 202,20,Ônibus convencional,Centro,Zona Leste,83,8.85
767,2023-02-18,09:13,Linha 505,27,Ônibus convencional,Zona Oeste,Zona Sul,35,7.55
768,2023-09-03,03:16,Linha 505,20,Elétrico,Centro,Zona Oeste,10,5.5
769,2023-04-11,08:47,Linha 101,30,Micro-ônibus,Zona Sul,Zona Norte,88,9.9
770,2023-12-11,16:56,Linha 202,101,Articulado,Centro,Zona Leste,57,7.55
771,2023-12-20,21:08,Linha 303,78,Articulado,Zona Oeste,Centro,40,8.0
772,2023-02-01,13:46,Linha 404,119,Articulado,Zona Leste,Centro,37,8.35
773,2023-08-07,03:44,Linha 101,44,Elétrico,Zona Sul,Zona Norte,39,7.45
774,2023-07-13,10:26,Linha 404,26,Elétrico,Zona Leste,Centro,78,9.6
775,2023-10-03,05:18,Linha 303,28,Micro-ônibus,Zona Norte,Zona Oeste,77,9.55
776,2023-05-04,11:35,Linha 202,23,Micro-ônibus,Centro,Zona Leste,86,9.0
777,2023-07-31,15:45,Linha 202,85,Articulado,Zona Norte,Centro,14,4.7
778,2023-08-02,01:43,Linha 202,20,Elétrico,Centro,Zona Leste,20,5.7
779,2023-06-27,01:19,Linha 303,27,Micro-ônibus,Zona Norte,Zona Oeste,36,7.5
780,2023-02-18,15:42,Linha 303,56,Ônibus convencional,Zona Norte,Zona Oeste,52,8.3
781,2023-12-07,20:05,Linha 101,28,Ônibus convencional,Zona Sul,Zona Norte,33,7.15
782,2023-03-12,09:21,Linha 101,10,Micro-ônibus,Zona Sul,Zona Norte,41,7.55
783,2023-06-08,23:44,Linha 202,48,Elétrico,Zona Norte,Centro,29,5.95
784,2023-12-27,02:04,Linha 505,52,Ônibus convencional,Zona Oeste,Zona Sul,54,8.9
785,2023-04-09,07:34,Linha 101,132,Articulado,Zona Sul,Zona Norte,59,8.45
786,2023-01-27,14:32,Linha 202,48,Elétrico,Centro,Zona Leste,22,5.8
787,2023-06-19,08:52,Linha 404,52,Micro-ônibus,Zona Sul,Zona Leste,65,9.25
788,2023-03-22,17:18,Linha 202,288,Articulado,Zona Norte,Centro,21,6.95
789,2023-11-21,18:26,Linha 303,92,Elétrico,Zona Norte,Zona Oeste,52,8.3
790,2023-03-27,11:21,Linha 202,62,Ônibus convencional,Centro,Zona Leste,82,8.8
791,2023-11-02,12:57,Linha 303,31,Elétrico,Zona Oeste,Centro,55,8.25
792,2023-10-16,06:47,Linha 505,139,Articulado,Zona Oeste,Zona Sul,77,8.55
793,2023-03-06,22:47,Linha 404,25,Elétrico,Zona Leste,Centro,31,5.55
794,2023-11-10,13:50,Linha 101,13,Micro-ônibus,Centro,Zona Sul,30,6.0
795,2023-12-05,03:11,Linha 101,25,Elétrico,Centro,Zona Sul,37,6.35
796,2023-12-18,15:52,Linha 101,89,Articulado,Zona Sul,Zona Norte,80,9.5
797,2023-08-20,00:31,Linha 303,95,Articulado,Zona Norte,Zona Oeste,36,7.5
798,2023-01-24,22:18,Linha 303,13,Micro-ônibus,Zona Norte,Zona Oeste,51,8.25
799,2023-08-03,03:22,Linha 101,26,Micro-ônibus,Centro,Zona Sul,58,7.4
800,2023-07-13,02:44,Linha 101,16,Micro-ônibus,Zona Sul,Zona Norte,80,9.5
801,2023-08-14,02:09,Linha 505,43,Ônibus convencional,Centro,Zona Oeste,20,6.0
802,2023-09-22,21:12,Linha 303,47,Elétrico,Zona Norte,Zona Oeste,29,7.15
803,2023-12-26,16:32,Linha 303,24,Elétrico,Zona Norte,Zona Oeste,15,6.45
804,2023-12-15,02:47,Linha 101,29,Micro-ônibus,Zona Sul,Zona Norte,40,7.5
805,2023-10-17,07:15,Linha 101,50,Micro-ônibus,Zona Sul,Zona Norte,19,6.45
806,2023-11-20,22:05,Linha 101,56,Articulado,Centro,Zona Sul,77,8.35
807,2023-01-21,22:32,Linha 505,21,Micro-ônibus,Centro,Zona Oeste,27,6.35
808,2023-03-23,02:13,Linha 303,31,Elétrico,Zona Oeste,Centro,78,9.5
809,2023-11-18,19:59,Linha 303,93,Articulado,Zona Oeste,Centro,57,9.25
810,2023-09-23,01:45,Linha 505,10,Micro-ônibus,Zona Oeste,Zona Sul,29,6.25
811,2023-04-15,16:19,Linha 101,32,Ônibus convencional,Zona Sul,Zona Norte,35,7.25
812,2023-03-15,06:29,Linha 505,18,Elétrico,Centro,Zona Oeste,30,6.5
813,2023-04-16,06:56,Linha 202,6,Micro-ônibus,Centro,Zona Leste,23,5.85
814,2023-03-16,16:01,Linha 404,38,Ônibus convencional,Zona Sul,Zona Leste,49,8.45
815,2023-03-07,07:20,Linha 101,24,Micro-ônibus,Zona Sul,Zona Norte,54,8.2
816,2023-04-14,07:12,Linha 404,276,Articulado,Zona Leste,Centro,82,9.2
817,2023-06-15,13:15,Linha 101,33,Elétrico,Zona Sul,Zona Norte,33,7.15
818,2023-07-25,05:27,Linha 505,95,Articulado,Centro,Zona Oeste,26,6.3
819,2023-09-13,01:34,Linha 505,46,Elétrico,Zona Oeste,Zona Sul,77,8.75
820,2023-01-12,05:52,Linha 404,13,Micro-ônibus,Zona Sul,Zona Leste,87,10.35
821,2023-03-05,01:05,Linha 505,24,Ônibus convencional,Centro,Zona Oeste,77,8.85
822,2023-01-18,01:35,Linha 303,29,Micro-ônibus,Zona Norte,Zona Oeste,83,9.85
823,2023-01-23,02:57,Linha 303,6,Micro-ônibus,Zona Oeste,Centro,88,10.0
824,2023-03-17,06:14,Linha 505,50,Elétrico,Zona Oeste,Zona Sul,62,7.2
825,2023-03-10,23:04,Linha 404,139,Articulado,Zona Sul,Zona Leste,37,7.85
826,2023-07-04,18:54,Linha 202,38,Micro-ônibus,Centro,Zona Leste,27,6.05
827,2023-03-25,05:41,Linha 404,63,Ônibus convencional,Zona Leste,Centro,18,6.2
828,2023-03-01,20:47,Linha 202,24,Elétrico,Zona Norte,Centro,80,9.2
829,2023-08-19,23:32,Linha 505,44,Ônibus convencional,Zona Oeste,Zona Sul,11,4.75
830,2023-05-27,02:22,Linha 202,44,Ônibus convencional,Centro,Zona Leste,32,6.3
831,2023-04-02,10:38,Linha 202,24,Micro-ônibus,Zona Norte,Centro,45,8.45
832,2023-05-18,23:41,Linha 101,59,Ônibus convencional,Zona Sul,Zona Norte,51,8.05
833,2023-04-09,10:47,Linha 202,79,Articulado,Centro,Zona Leste,53,7.35
834,2023-02-19,00:43,Linha 303,22,Ônibus convencional,Zona Oeste,Centro,56,8.0
835,2023-10-25,08:54,Linha 101,50,Ônibus convencional,Centro,Zona Sul,17,5.35
836,2023-02-02,22:40,Linha 101,11,Micro-ônibus,Centro,Zona Sul,45,6.75
837,2023-07-29,21:44,Linha 505,11,Micro-ônibus,Centro,Zona Oeste,90,9.5
838,2023-09-22,06:12,Linha 404,143,Articulado,Zona Leste,Centro,22,6.7
839,2023-10-24,13:47,Linha 101,35,Elétrico,Zona Sul,Zona Norte,13,6.15
840,2023-10-03,09:56,Linha 303,70,Ônibus convencional,Zona Norte,Zona Oeste,46,8.0
841,2023-05-05,14:47,Linha 505,11,Micro-ônibus,Centro,Zona Oeste,49,7.45
842,2023-05-27,20:07,Linha 202,53,Ônibus convencional,Zona Norte,Centro,28,7.8
843,2023-12-13,00:57,Linha 505,15,Elétrico,Zona Oeste,Zona Sul,41,7.35
844,2023-12-25,11:24,Linha 202,17,Elétrico,Centro,Zona Leste,78,8.6
845,2023-05-29,07:44,Linha 303,52,Elétrico,Zona Oeste,Centro,42,7.2
846,2023-06-06,06:01,Linha 404,24,Elétrico,Zona Sul,Zona Leste,13,6.65
847,2023-10-12,09:41,Linha 505,131,Articulado,Zona Oeste,Zona Sul,22,6.5
848,2023-01-17,17:40,Linha 404,124,Articulado,Zona Leste,Centro,43,7.45
849,2023-10-04,12:40,Linha 303,25,Micro-ônibus,Zona Norte,Zona Oeste,25,6.95
850,2023-11-23,14:21,Linha 404,19,Elétrico,Zona Sul,Zona Leste,63,9.15
851,2023-05-19,18:09,Linha 505,92,Elétrico,Zona Oeste,Zona Sul,77,8.95
852,2023-08-20,07:51,Linha 404,16,Micro-ônibus,Zona Leste,Centro,29,5.75
853,2023-01-16,22:45,Linha 101,62,Articulado,Centro,Zona Sul,46,6.8
854,2023-06-24,19:19,Linha 303,68,Articulado,Zona Oeste,Centro,51,6.65
855,2023-07-04,16:18,Linha 202,18,Elétrico,Centro,Zona Leste,31,6.25
856,2023-07-26,20:48,Linha 303,43,Elétrico,Zona Norte,Zona Oeste,35,7.45
857,2023-08-13,02:48,Linha 303,24,Elétrico,Zona Oeste,Centro,74,9.2
858,2023-01-22,19:08,Linha 404,68,Ônibus convencional,Zona Leste,Centro,51,6.95
859,2023-05-12,13:55,Linha 101,50,Elétrico,Zona Sul,Zona Norte,16,6.3
860,2023-02-22,12:17,Linha 404,63,Ônibus convencional,Zona Sul,Zona Leste,20,7.0
861,2023-03-11,14:26,Linha 202,21,Micro-ônibus,Zona Norte,Centro,66,8.9
862,2023-03-03,14:55,Linha 404,29,Elétrico,Zona Sul,Zona Leste,50,8.5
863,2023-04-12,04:11,Linha 101,40,Ônibus convencional,Centro,Zona Sul,45,6.75
864,2023-10-09,08:12,Linha 505,44,Elétrico,Centro,Zona Oeste,24,6.2
865,2023-12-07,21:07,Linha 202,65,Ônibus convencional,Zona Norte,Centro,44,8.5
866,2023-04-26,17:16,Linha 404,70,Elétrico,Zona Leste,Centro,64,7.9
867,2023-06-26,23:24,Linha 404,58,Articulado,Zona Leste,Centro,81,8.05
868,2023-02-24,20:57,Linha 505,123,Articulado,Centro,Zona Oeste,81,9.05
869,2023-09-07,17:14,Linha 202,182,Articulado,Centro,Zona Leste,11,5.25
870,2023-03-12,10:44,Linha 303,19,Micro-ônibus,Zona Norte,Zona Oeste,62,8.8
871,2023-04-30,21:13,Linha 303,72,Articulado,Zona Norte,Zona Oeste,57,8.55
872,2023-04-23,18:07,Linha 404,296,Articulado,Zona Leste,Centro,27,7.65
873,2023-11-04,20:08,Linha 404,139,Articulado,Zona Sul,Zona Leste,59,8.95
874,2023-04-18,01:09,Linha 404,31,Ônibus convencional,Zona Leste,Centro,64,8.6
875,2023-01-03,05:08,Linha 404,34,Elétrico,Zona Sul,Zona Leste,83,10.15
876,2023-05-19,17:39,Linha 101,98,Elétrico,Centro,Zona Sul,39,6.45
877,2023-11-07,02:34,Linha 404,132,Articulado,Zona Leste,Centro,58,8.4
878,2023-03-02,15:01,Linha 202,19,Micro-ônibus,Centro,Zona Leste,42,6.8
879,2023-11-22,02:40,Linha 202,90,Articulado,Centro,Zona Leste,35,6.45
880,2023-11-11,13:14,Linha 101,59,Ônibus convencional,Zona Sul,Zona Norte,22,6.6
881,2023-08-22,02:17,Linha 303,22,Micro-ônibus,Zona Oeste,Centro,44,7.1
882,2023-04-07,23:15,Linha 303,27,Micro-ônibus,Zona Norte,Zona Oeste,54,8.4
883,2023-10-11,13:56,Linha 101,50,Ônibus convencional,Zona Sul,Zona Norte,54,8.2
884,2023-11-25,07:03,Linha 101,80,Elétrico,Zona Sul,Zona Norte,49,7.95
885,2023-09-17,03:38,Linha 202,50,Articulado,Centro,Zona Leste,25,5.95
886,2023-06-15,23:16,Linha 101,35,Ônibus convencional,Centro,Zona Sul,54,7.2
887,2023-09-01,16:44,Linha 101,31,Elétrico,Centro,Zona Sul,45,6.75
888,2023-04-02,10:02,Linha 101,7,Micro-ônibus,Zona Sul,Zona Norte,66,8.8
889,2023-10-04,02:49,Linha 101,11,Micro-ônibus,Centro,Zona Sul,42,6.6
890,2023-11-08,20:46,Linha 101,33,Elétrico,Centro,Zona Sul,23,5.65
891,2023-08-24,07:23,Linha 505,36,Micro-ônibus,Zona Oeste,Zona Sul,83,8.75
892,2023-07-27,15:56,Linha 303,26,Micro-ônibus,Zona Oeste,Centro,19,5.75
893,2023-12-17,20:44,Linha 303,30,Micro-ônibus,Zona Norte,Zona Oeste,89,10.15
894,2023-08-21,20:44,Linha 404,15,Elétrico,Zona Sul,Zona Leste,29,7.45
895,2023-11-07,22:38,Linha 101,27,Ônibus convencional,Zona Sul,Zona Norte,26,6.8
896,2023-03-09,05:04,Linha 202,24,Ônibus convencional,Zona Norte,Centro,47,8.15
897,2023-09-23,07:04,Linha 404,214,Articulado,Zona Sul,Zona Leste,26,7.3
898,2023-08-16,03:00,Linha 505,63,Articulado,Centro,Zona Oeste,11,5.55
899,2023-03-06,21:39,Linha 505,24,Elétrico,Centro,Zona Oeste,23,6.15
900,2023-03-24,22:14,Linha 202,139,Articulado,Centro,Zona Leste,58,7.6
901,2023-05-10,06:08,Linha 202,41,Elétrico,Centro,Zona Leste,90,9.2
902,2023-07-24,00:37,Linha 404,76,Articulado,Zona Sul,Zona Leste,21,7.05
903,2023-02-02,09:14,Linha 202,20,Elétrico,Zona Norte,Centro,88,10.2
904,2023-08-29,08:15,Linha 202,34,Micro-ônibus,Zona Norte,Centro,89,8.75
905,2023-06-06,10:29,Linha 505,20,Ônibus convencional,Centro,Zona Oeste,86,9.3
906,2023-10-23,18:29,Linha 404,108,Ônibus convencional,Zona Sul,Zona Leste,12,6.6
907,2023-03-03,07:10,Linha 505,106,Ônibus convencional,Zona Oeste,Zona Sul,53,9.15
908,2023-07-15,07:47,Linha 404,88,Elétrico,Zona Leste,Centro,14,5.5
909,2023-04-10,13:22,Linha 202,47,Elétrico,Centro,Zona Leste,77,8.55
910,2023-02-13,07:55,Linha 404,132,Articulado,Zona Sul,Zona Leste,71,9.55
911,2023-05-19,17:19,Linha 101,94,Elétrico,Centro,Zona Sul,30,6.0
912,2023-02-17,11:11,Linha 404,9,Micro-ônibus,Zona Sul,Zona Leste,22,7.1
913,2023-08-29,10:51,Linha 202,142,Articulado,Centro,Zona Leste,24,5.9
914,2023-12-27,21:16,Linha 303,12,Micro-ônibus,Zona Norte,Zona Oeste,23,6.85
915,2023-05-16,17:43,Linha 101,116,Ônibus convencional,Centro,Zona Sul,51,7.05
916,2023-03-12,13:45,Linha 505,16,Elétrico,Zona Oeste,Zona Sul,48,6.8
917,2023-03-07,00:01,Linha 202,10,Micro-ônibus,Centro,Zona Leste,11,5.25
918,2023-01-02,09:05,Linha 505,9,Micro-ônibus,Centro,Zona Oeste,82,9.1
919,2023-08-01,19:16,Linha 303,111,Articulado,Zona Norte,Zona Oeste,15,6.45
920,2023-03-22,23:00,Linha 202,51,Articulado,Zona Norte,Centro,64,9.5
921,2023-11-14,03:37,Linha 202,48,Elétrico,Centro,Zona Leste,74,8.4
922,2023-12-25,18:22,Linha 101,92,Ônibus convencional,Zona Sul,Zona Norte,55,8.25
923,2023-07-03,22:58,Linha 202,22,Elétrico,Zona Norte,Centro,80,10.3
924,2023-04-03,10:18,Linha 303,47,Elétrico,Zona Norte,Zona Oeste,88,10.1
925,2023-08-17,15:44,Linha 404,22,Micro-ônibus,Zona Sul,Zona Leste,12,6.6
926,2023-03-14,00:46,Linha 202,42,Ônibus convencional,Centro,Zona Leste,11,5.25
927,2023-08-06,03:07,Linha 505,44,Elétrico,Centro,Zona Oeste,90,9.5
928,2023-01-30,12:16,Linha 303,66,Ônibus convencional,Zona Oeste,Centro,70,8.2
929,2023-12-13,13:07,Linha 505,63,Ônibus convencional,Zona Oeste,Zona Sul,90,11.0
930,2023-01-17,10:06,Linha 303,98,Articulado,Zona Norte,Zona Oeste,56,8.5
931,2023-03-08,13:00,Linha 101,24,Elétrico,Zona Sul,Zona Norte,85,9.75
932,2023-08-03,02:12,Linha 404,16,Elétrico,Zona Sul,Zona Leste,69,9.45
933,2023-12-18,05:37,Linha 404,40,Elétrico,Zona Sul,Zona Leste,20,7.0
934,2023-03-15,04:34,Linha 404,28,Micro-ônibus,Zona Sul,Zona Leste,30,7.5
935,2023-11-07,18:52,Linha 202,54,Elétrico,Centro,Zona Leste,16,5.5
936,2023-03-18,04:23,Linha 505,69,Ônibus convencional,Centro,Zona Oeste,13,5.65
937,2023-01-11,04:35,Linha 303,137,Articulado,Zona Norte,Zona Oeste,13,6.35
938,2023-07-14,00:40,Linha 303,128,Articulado,Zona Norte,Zona Oeste,60,8.7
939,2023-02-12,06:42,Linha 303,35,Ônibus convencional,Zona Norte,Zona Oeste,28,7.1
940,2023-11-01,14:14,Linha 202,64,Ônibus convencional,Centro,Zona Leste,34,6.4
941,2023-06-01,07:43,Linha 303,158,Articulado,Zona Oeste,Centro,59,8.95
942,2023-08-17,17:03,Linha 101,100,Elétrico,Zona Sul,Zona Norte,81,9.55
943,2023-05-17,09:20,Linha 101,48,Elétrico,Zona Sul,Zona Norte,12,6.1
944,2023-06-20,03:09,Linha 202,41,Ônibus convencional,Zona Norte,Centro,81,8.45
945,2023-04-24,12:05,Linha 404,109,Articulado,Zona Sul,Zona Leste,47,8.35
946,2023-02-03,05:47,Linha 101,26,Elétrico,Zona Sul,Zona Norte,18,6.4
947,2023-10-23,02:17,Linha 303,145,Articulado,Zona Oeste,Centro,37,6.85
948,2023-10-23,09:31,Linha 202,6,Micro-ônibus,Centro,Zona Leste,74,8.4
949,2023-06-17,18:23,Linha 303,270,Articulado,Zona Norte,Zona Oeste,59,8.65
950,2023-11-29,08:30,Linha 404,196,Articulado,Zona Sul,Zona Leste,42,8.1
951,2023-08-11,00:52,Linha 404,21,Micro-ônibus,Zona Leste,Centro,29,6.25
952,2023-10-10,22:25,Linha 202,39,Ônibus convencional,Centro,Zona Leste,23,5.85
953,2023-11-22,05:51,Linha 101,36,Ônibus convencional,Zona Sul,Zona Norte,39,7.45
954,2023-08-14,23:19,Linha 101,9,Micro-ônibus,Zona Sul,Zona Norte,88,9.9
955,2023-07-25,17:30,Linha 101,36,Micro-ônibus,Centro,Zona Sul,72,8.1
956,2023-12-01,01:46,Linha 101,73,Articulado,Centro,Zona Sul,90,9.0
957,2023-12-03,07:17,Linha 303,62,Ônibus convencional,Zona Norte,Zona Oeste,90,10.2
958,2023-05-17,09:42,Linha 303,86,Articulado,Zona Norte,Zona Oeste,42,7.8
959,2023-07-06,12:42,Linha 101,106,Articulado,Zona Sul,Zona Norte,80,9.5
960,2023-06-20,13:41,Linha 303,42,Elétrico,Zona Oeste,Centro,69,9.95
961,2023-04-20,22:32,Linha 202,62,Ônibus convencional,Centro,Zona Leste,84,8.9
962,2023-09-02,21:38,Linha 202,48,Ônibus convencional,Zona Norte,Centro,24,6.6
963,2023-12-15,17:22,Linha 303,214,Articulado,Zona Norte,Zona Oeste,56,8.5
964,2023-10-30,14:02,Linha 303,87,Articulado,Zona Norte,Zona Oeste,47,8.05
965,2023-01-13,00:46,Linha 202,70,Articulado,Zona Norte,Centro,55,8.75
966,2023-07-08,14:04,Linha 202,30,Ônibus convencional,Centro,Zona Leste,24,5.9
967,2023-01-04,10:47,Linha 202,88,Articulado,Zona Norte,Centro,64,7.2
968,2023-12-16,01:53,Linha 101,36,Ônibus convencional,Zona Sul,Zona Norte,66,8.8
969,2023-03-13,12:39,Linha 505,144,Articulado,Zona Oeste,Zona Sul,24,6.3
970,2023-07-11,17:58,Linha 404,48,Elétrico,Zona Sul,Zona Leste,81,10.05
971,2023-09-08,10:44,Linha 505,78,Articulado,Zona Oeste,Zona Sul,13,6.25
972,2023-11-21,13:29,Linha 404,47,Ônibus convencional,Zona Sul,Zona Leste,15,6.75
973,2023-11-24,12:30,Linha 404,31,Ônibus convencional,Zona Sul,Zona Leste,35,7.75
974,2023-03-22,10:03,Linha 101,110,Articulado,Zona Sul,Zona Norte,79,9.45
975,2023-03-20,12:52,Linha 303,49,Elétrico,Zona Oeste,Centro,34,7.3
976,2023-11-18,00:28,Linha 202,58,Ônibus convencional,Centro,Zona Leste,43,6.85
977,2023-08-07,18:27,Linha 101,282,Articulado,Zona Sul,Zona Norte,78,9.4
978,2023-11-25,17:20,Linha 404,100,Ônibus convencional,Zona Leste,Centro,30,6.8
979,2023-05-05,20:35,Linha 303,24,Micro-ônibus,Zona Oeste,Centro,32,7.6
980,2023-09-26,05:21,Linha 202,41,Elétrico,Zona Norte,Centro,58,8.0
981,2023-09-27,23:55,Linha 101,40,Elétrico,Centro,Zona Sul,78,8.4
982,2023-06-24,10:28,Linha 202,26,Ônibus convencional,Centro,Zona Leste,14,5.4
983,2023-09-16,08:44,Linha 101,74,Ônibus convencional,Centro,Zona Sul,82,8.6
984,2023-08-05,20:57,Linha 101,82,Articulado,Centro,Zona Sul,23,5.65
985,2023-12-17,00:24,Linha 101,34,Elétrico,Centro,Zona Sul,51,7.05
986,2023-07-18,21:07,Linha 505,30,Ônibus convencional,Zona Oeste,Zona Sul,23,7.25
987,2023-11-02,21:15,Linha 404,145,Articulado,Zona Leste,Centro,20,7.5
988,2023-09-18,05:34,Linha 404,38,Elétrico,Zona Leste,Centro,52,6.9
989,2023-06-06,03:19,Linha 101,143,Articulado,Zona Sul,Zona Norte,56,8.3
990,2023-06-06,14:59,Linha 202,56,Articulado,Zona Norte,Centro,13,6.35
991,2023-05-08,11:54,Linha 303,60,Ônibus convencional,Zona Norte,Zona Oeste,59,8.65
992,2023-06-18,17:48,Linha 505,76,Elétrico,Centro,Zona Oeste,39,6.95
993,2023-12-20,22:35,Linha 303,31,Elétrico,Zona Norte,Zona Oeste,48,8.1
994,2023-11-07,13:34,Linha 505,74,Articulado,Zona Oeste,Zona Sul,34,7.6
995,2023-03-18,16:37,Linha 202,25,Elétrico,Zona Norte,Centro,62,7.7
996,2023-12-05,08:24,Linha 303,248,Articulado,Zona Norte,Zona Oeste,62,8.8
997,2023-10-24,09:08,Linha 505,99,Articulado,Zona Oeste,Zona Sul,71,8.75
998,2023-05-11,10:28,Linha 303,125,Articulado,Zona Norte,Zona Oeste,77,9.55
999,2023-07-30,05:02,Linha 202,44,Ônibus convencional,Centro,Zona Leste,58,7.6
1000,2023-09-26,13:04,Linha 303,127,Articulado,Zona Oeste,Centro,81,8.15