ID da viagem,Data,Hora,Linha de ônibus,Número de passageiros,Tipo de veículo,Localização de partida,Localização de chegada,Tempo de viagem (minutos),Custo da viagem (R$)
499,2023-02-04,16:49,Linha 505,133,Articulado,Zona Norte,Zona Leste,45,5.05
500,2023-07-30,16:25,Linha 101,139,Ônibus convencional,Centro,Centro,74,6.26
501,2023-04-25,11:49,Linha 303,26,Micro-ônibus,Zona Sul,Zona Oeste,30,4.07
502,2023-01-19,22:35,Linha 101,88,Articulado,Centro,Zona Sul,77,7.09
503,2023-01-11,06:33,Linha 404,60,Micro-ônibus,Zona Norte,Zona Norte,55,3.53
504,2023-01-03,07:39,Linha 404,70,Elétrico,Zona Leste,Zona Leste,22,3.87
505,2023-07-22,15:07,Linha 303,84,Articulado,Zona Norte,Zona Sul,32,5.77
506,2023-08-21,10:14,Linha 101,8,Elétrico,Zona Leste,Zona Leste,61,4.08
507,2023-04-16,13:45,Linha 303,40,Elétrico,Zona Norte,Zona Norte,47,6.68
508,2023-02-15,12:00,Linha 303,83,Ônibus convencional,Centro,Centro,38,7.17
509,2023-09-08,19:14,Linha 505,45,Articulado,Centro,Zona Leste,63,7.07
510,2023-07-04,11:00,Linha 404,142,Micro-ônibus,Zona Sul,Zona Oeste,29,6.2
511,2023-01-19,20:50,Linha 202,144,Ônibus convencional,Zona Leste,Zona Leste,27,7.3
512,2023-02-03,08:32,Linha 101,50,Articulado,Zona Norte,Zona Oeste,68,4.84
513,2023-01-28,13:09,Linha 101,92,Micro-ônibus,Zona Sul,Zona Norte,21,3.59
514,2023-02-08,21:27,Linha 202,6,Ônibus convencional,Zona Sul,Zona Oeste,68,4.55
515,2023-06-13,08:21,Linha 404,148,Ônibus convencional,Zona Norte,Zona Norte,37,6.66
516,2023-12-21,16:21,Linha 505,17,Articulado,Zona Oeste,Centro,17,3.92
517,2023-03-30,22:15,Linha 303,82,Articulado,Zona Norte,Zona Leste,27,3.81
518,2023-08-29,17:11,Linha 101,112,Ônibus convencional,Centro,Centro,80,5.08
519,2023-01-26,19:08,Linha 404,108,Micro-ônibus,Zona Oeste,Zona Sul,68,6.2
520,2023-09-09,22:50,Linha 101,62,Articulado,Zona Oeste,Zona Oeste,11,5.32
521,2023-07-11,11:42,Linha 101,37,Micro-ônibus,Zona Sul,Centro,39,7.22
522,2023-05-08,06:33,Linha 101,15,Ônibus convencional,Zona Sul,Zona Norte,47,4.61
523,2023-10-27,21:32,Linha 404,20,Elétrico,Zona Norte,Zona Sul,29,5.62
524,2023-09-04,13:47,Linha 404,124,Elétrico,Zona Sul,Centro,14,3.6
525,2023-05-03,12:48,Linha 202,145,Ônibus convencional,Zona Oeste,Centro,73,7.32
526,2023-10-17,11:51,Linha 101,99,Ônibus convencional,Zona Oeste,Zona Leste,62,5.18
527,2023-04-28,16:25,Linha 202,36,Articulado,Centro,Zona Norte,26,6.53
528,2023-11-01,11:34,Linha 303,43,Elétrico,Zona Sul,Zona Oeste,77,4.5
529,2023-06-22,22:22,Linha 202,138,Elétrico,Centro,Zona Leste,45,7.36
530,2023-08-28,17:00,Linha 101,42,Articulado,Centro,Zona Norte,72,5.58
531,2023-01-13,13:15,Linha 202,31,Ônibus convencional,Zona Oeste,Zona Oeste,21,4.64
532,2023-12-16,22:11,Linha 303,40,Ônibus convencional,Zona Leste,Zona Oeste,57,5.6
533,2023-12-26,21:50,Linha 404,46,Elétrico,Zona Oeste,Zona Leste,70,6.75
534,2023-12-07,20:15,Linha 303,22,Micro-ônibus,Zona Sul,Zona Sul,14,6.41
535,2023-04-26,21:40,Linha 303,19,Elétrico,Zona Oeste,Zona Oeste,73,3.86
536,2023-02-28,10:15,Linha 101,145,Micro-ônibus,Zona Leste,Centro,69,3.94
537,2023-05-02,13:03,Linha 303,111,Ônibus convencional,Zona Sul,Zona Oeste,64,6.2
538,2023-03-30,07:45,Linha 303,54,Elétrico,Zona Norte,Zona Oeste,69,3.52
539,2023-09-18,09:30,Linha 202,11,Micro-ônibus,Centro,Zona Leste,43,5.7
540,2023-12-05,11:21,Linha 202,113,Ônibus convencional,Zona Sul,Zona Leste,21,5.1
541,2023-02-08,12:56,Linha 303,78,Micro-ônibus,Zona Sul,Zona Leste,63,6.5
542,2023-10-01,08:06,Linha 101,9,Micro-ônibus,Zona Norte,Zona Oeste,46,7.04
543,2023-11-07,19:55,Linha 202,60,Micro-ônibus,Zona Oeste,Zona Oeste,25,4.83
544,2023-07-11,21:26,Linha 505,49,Ônibus convencional,Zona Sul,Zona Leste,66,6.9
545,2023-07-02,11:44,Linha 101,22,Ônibus convencional,Centro,Zona Sul,48,5.07
546,2023-11-20,09:34,Linha 101,60,Micro-ônibus,Zona Leste,Zona Oeste,22,6.02
547,2023-08-03,19:36,Linha 202,18,Elétrico,Zona Leste,Zona Norte,75,6.82
548,2023-04-19,19:54,Linha 101,9,Elétrico,Centro,Centro,42,5.59
549,2023-05-15,17:34,Linha 505,59,Micro-ônibus,Zona Norte,Zona Norte,10,5.31
550,2023-04-15,20:52,Linha 202,115,Articulado,Zona Norte,Zona Oeste,15,6.8
551,2023-11-17,22:00,Linha 303,124,Micro-ônibus,Zona Norte,Zona Sul,66,5.85
552,2023-09-28,13:28,Linha 101,125,Elétrico,Zona Leste,Zona Sul,74,5.78
553,2023-11-07,14:29,Linha 303,66,Micro-ônibus,Centro,Zona Leste,40,7.08
554,2023-10-22,21:37,Linha 505,97,Ônibus convencional,Zona Sul,Centro,87,7.15
555,2023-06-28,10:30,Linha 404,83,Articulado,Zona Leste,Centro,45,5.57
556,2023-01-23,09:00,Linha 303,135,Articulado,Zona Oeste,Zona Sul,42,4.41
557,2023-04-30,06:04,Linha 101,116,Articulado,Zona Leste,Zona Norte,54,5.52
558,2023-08-10,09:30,Linha 101,31,Articulado,Zona Leste,Zona Norte,82,6.43
559,2023-03-07,09:02,Linha 505,102,Articulado,Zona Sul,Zona Leste,81,6.68
560,2023-12-05,10:22,Linha 303,58,Elétrico,Zona Norte,Zona Oeste,64,6.34
561,2023-03-05,14:30,Linha 404,40,Articulado,Zona Oeste,Zona Norte,75,4.79
562,2023-06-05,08:43,Linha 101,12,Articulado,Centro,Zona Oeste,63,5.38
563,2023-04-19,16:48,Linha 404,42,Micro-ônibus,Zona Norte,Zona Sul,43,5.27
564,2023-10-10,11:49,Linha 202,96,Elétrico,Zona Oeste,Zona Norte,11,6.69
565,2023-01-08,18:08,Linha 404,88,Ônibus convencional,Zona Oeste,Zona Leste,55,4.49
566,2023-03-04,06:43,Linha 101,45,Micro-ônibus,Zona Leste,Zona Oeste,73,6.96
567,2023-10-21,22:30,Linha 303,70,Micro-ônibus,Centro,Zona Norte,43,6.11
568,2023-02-01,14:48,Linha 303,5,Articulado,Zona Oeste,Zona Norte,30,7.42
569,2023-09-11,09:42,Linha 404,5,Micro-ônibus,Zona Oeste,Zona Leste,39,4.7
570,2023-12-14,15:34,Linha 101,103,Micro-ônibus,Zona Norte,Zona Norte,81,4.15
571,2023-04-27,14:08,Linha 505,33,Ônibus convencional,Centro,Zona Oeste,50,5.01
572,2023-01-20,09:24,Linha 101,43,Ônibus convencional,Zona Norte,Zona Norte,88,5.05
573,2023-06-02,15:47,Linha 101,107,Articulado,Zona Sul,Zona Leste,40,6.47
574,2023-08-08,06:28,Linha 202,22,Ônibus convencional,Zona Sul,Zona Norte,71,3.74
575,2023-05-24,13:00,Linha 202,97,Elétrico,Zona Leste,Zona Norte,23,5.91
576,2023-07-11,06:15,Linha 404,65,Elétrico,Zona Sul,Centro,83,5.78
577,2023-08-22,16:37,Linha 505,16,Ônibus convencional,Centro,Zona Leste,39,5.71
578,2023-04-27,14:36,Linha 101,72,Articulado,Zona Sul,Zona Leste,25,7.04
579,2023-02-23,05:41,Linha 404,105,Ônibus convencional,Zona Leste,Zona Norte,88,5.55
580,2023-12-02,21:52,Linha 101,57,Ônibus convencional,Centro,Zona Sul,51,3.63
581,2023-04-17,15:26,Linha 505,12,Micro-ônibus,Zona Oeste,Zona Leste,38,4.63
582,2023-03-13,06:59,Linha 404,13,Elétrico,Zona Sul,Centro,12,4.53
583,2023-07-13,17:39,Linha 202,107,Articulado,Zona Oeste,Zona Sul,65,7.48
584,2023-03-27,17:22,Linha 505,60,Micro-ônibus,Zona Leste,Zona Leste,29,4.03
585,2023-09-07,10:43,Linha 404,59,Micro-ônibus,Zona Oeste,Zona Sul,73,5.33
586,2023-05-31,06:43,Linha 404,59,Elétrico,Zona Sul,Zona Leste,28,5.78
587,2023-02-24,05:26,Linha 303,121,Ônibus convencional,Zona Leste,Zona Norte,79,5.46
588,2023-08-18,09:44,Linha 303,127,Ônibus convencional,Zona Norte,Centro,22,6.5
589,2023-04-19,10:00,Linha 505,149,Articulado,Zona Sul,Zona Leste,13,6.58
590,2023-09-21,13:57,Linha 101,47,Elétrico,Centro,Zona Oeste,13,7.27
591,2023-08-23,21:31,Linha 101,71,Ônibus convencional,Zona Norte,Zona Oeste,49,5.0
592,2023-08-31,20:01,Linha 303,150,Elétrico,Zona Leste,Zona Leste,75,5.45
593,2023-03-23,22:18,Linha 303,120,Elétrico,Zona Oeste,Zona Leste,80,5.0
594,2023-04-10,16:13,Linha 202,145,Ônibus convencional,Zona Oeste,Zona Oeste,38,3.6
595,2023-03-30,05:05,Linha 303,72,Micro-ônibus,Zona Sul,Zona Leste,64,4.59
596,2023-05-01,05:30,Linha 202,28,Micro-ônibus,Zona Norte,Zona Sul,81,5.66
597,2023-09-05,22:33,Linha 303,104,Elétrico,Centro,Zona Leste,27,7.11
598,2023-12-29,08:06,Linha 303,150,Elétrico,Zona Leste,Zona Leste,90,6.32
599,2023-06-15,21:12,Linha 404,82,Articulado,Centro,Zona Sul,70,7.38
600,2023-10-25,20:12,Linha 202,134,Ônibus convencional,Zona Leste,Zona Norte,23,3.79
601,2023-10-08,13:22,Linha 202,148,Ônibus convencional,Zona Sul,Zona Leste,45,4.53
602,2023-01-19,18:02,Linha 202,139,Ônibus convencional,Zona Sul,Zona Norte,34,4.57
603,2023-10-14,18:59,Linha 101,103,Articulado,Zona Sul,Zona Oeste,78,6.43
604,2023-01-04,07:54,Linha 202,138,Articulado,Zona Oeste,Zona Leste,13,5.23
605,2023-03-20,14:38,Linha 404,73,Ônibus convencional,Zona Sul,Centro,13,7.31
606,2023-08-04,08:08,Linha 202,14,Articulado,Zona Oeste,Zona Oeste,63,4.97
607,2023-02-16,15:28,Linha 101,46,Ônibus convencional,Zona Norte,Centro,70,4.39
608,2023-08-03,10:28,Linha 505,29,Ônibus convencional,Zona Oeste,Centro,52,5.1
609,2023-12-28,17:59,Linha 202,94,Micro-ônibus,Zona Norte,Zona Leste,85,5.0
610,2023-10-13,17:08,Linha 404,55,Micro-ônibus,Zona Oeste,Zona Sul,31,5.6
611,2023-05-27,22:11,Linha 101,10,Articulado,Zona Norte,Zona Leste,74,3.62
612,2023-09-21,14:27,Linha 505,67,Elétrico,Centro,Zona Sul,83,6.49
613,2023-10-27,08:04,Linha 404,69,Micro-ônibus,Zona Sul,Zona Leste,82,4.06
614,2023-02-22,18:59,Linha 101,57,Ônibus convencional,Zona Norte,Zona Oeste,65,6.38
615,2023-09-10,21:15,Linha 404,60,Ônibus convencional,Zona Norte,Zona Norte,77,5.54
616,2023-03-25,22:49,Linha 505,65,Ônibus convencional,Zona Oeste,Zona Leste,15,6.1
617,2023-10-19,12:18,Linha 303,14,Micro-ônibus,Centro,Zona Norte,83,6.83
618,2023-03-03,07:28,Linha 303,70,Elétrico,Zona Sul,Zona Leste,42,6.06
619,2023-01-13,10:17,Linha 505,142,Ônibus convencional,Zona Sul,Zona Norte,17,7.13
620,2023-11-28,06:33,Linha 202,80,Micro-ônibus,Zona Sul,Centro,83,3.93
621,2023-10-21,07:49,Linha 101,62,Ônibus convencional,Zona Leste,Zona Oeste,58,4.04
622,2023-03-24,20:05,Linha 303,14,Micro-ônibus,Centro,Zona Oeste,25,5.46
623,2023-08-25,15:03,Linha 404,34,Ônibus convencional,Zona Leste,Zona Sul,18,6.01
624,2023-08-06,18:45,Linha 404,30,Micro-ônibus,Zona Sul,Zona Norte,82,6.77
625,2023-06-15,12:29,Linha 404,17,Ônibus convencional,Centro,Zona Sul,56,4.8
626,2023-12-29,21:28,Linha 202,46,Articulado,Centro,Zona Norte,10,7.25
627,2023-07-12,11:27,Linha 505,55,Elétrico,Zona Oeste,Centro,21,6.09
628,2023-11-22,11:17,Linha 303,145,Ônibus convencional,Zona Oeste,Zona Leste,25,4.59
629,2023-12-14,12:09,Linha 505,107,Ônibus convencional,Zona Leste,Zona Sul,19,7.42
630,2023-04-02,05:07,Linha 303,149,Micro-ônibus,Zona Leste,Zona Sul,57,5.29
631,2023-08-21,10:44,Linha 101,132,Articulado,Zona Sul,Zona Sul,61,6.27
632,2023-04-27,17:24,Linha 202,37,Elétrico,Centro,Zona Leste,85,4.42
633,2023-04-02,11:07,Linha 303,114,Elétrico,Zona Leste,Centro,17,5.52
634,2023-03-13,08:51,Linha 202,88,Ônibus convencional,Centro,Zona Leste,83,4.27
635,2023-12-25,19:34,Linha 101,131,Micro-ônibus,Zona Sul,Zona Sul,25,4.68
636,2023-03-23,11:13,Linha 303,11,Elétrico,Zona Oeste,Zona Leste,18,7.36
637,2023-05-12,19:04,Linha 404,40,Ônibus convencional,Centro,Zona Leste,32,4.43
638,2023-10-08,08:10,Linha 101,56,Micro-ônibus,Zona Sul,Zona Sul,70,3.71
639,2023-07-26,08:28,Linha 505,11,Articulado,Centro,Zona Sul,11,4.58
640,2023-05-27,21:42,Linha 101,66,Elétrico,Zona Sul,Zona Norte,37,3.94
641,2023-12-21,18:43,Linha 101,99,Articulado,Zona Oeste,Zona Oeste,25,7.02
642,2023-10-10,16:15,Linha 303,141,Micro-ônibus,Centro,Zona Leste,73,4.06
643,2023-11-13,12:53,Linha 303,72,Micro-ônibus,Zona Norte,Zona Norte,25,5.35
644,2023-12-03,19:25,Linha 505,139,Micro-ônibus,Zona Norte,Centro,86,6.16
645,2023-11-19,10:34,Linha 202,86,Micro-ônibus,Zona Norte,Zona Leste,57,6.67
646,2023-11-29,10:09,Linha 202,80,Articulado,Zona Sul,Zona Leste,79,6.52
647,2023-07-09,21:00,Linha 303,125,Elétrico,Zona Norte,Zona Sul,72,4.75
648,2023-10-07,22:04,Linha 303,34,Micro-ônibus,Centro,Zona Sul,36,5.92
649,2023-10-01,14:45,Linha 404,76,Micro-ônibus,Zona Leste,Zona Norte,52,6.38
650,2023-11-23,10:37,Linha 202,15,Articulado,Centro,Zona Sul,34,6.94
651,2023-02-25,18:03,Linha 404,96,Elétrico,Zona Oeste,Centro,50,6.49
652,2023-05-06,05:00,Linha 101,146,Articulado,Zona Norte,Centro,15,6.31
653,2023-09-24,15:13,Linha 404,84,Micro-ônibus,Zona Oeste,Zona Leste,20,3.64
654,2023-12-27,05:46,Linha 505,48,Micro-ônibus,Zona Leste,Zona Leste,26,4.78
655,2023-08-10,12:08,Linha 202,37,Elétrico,Zona Norte,Zona Norte,90,3.63
656,2023-06-30,21:48,Linha 101,109,Articulado,Zona Oeste,Zona Sul,11,6.04
657,2023-09-26,13:34,Linha 101,39,Ônibus convencional,Zona Norte,Zona Leste,32,6.08
658,2023-09-07,21:01,Linha 202,14,Micro-ônibus,Zona Oeste,Zona Norte,73,5.71
659,2023-06-01,21:41,Linha 101,150,Ônibus convencional,Zona Oeste,Zona Norte,12,6.0
660,2023-03-01,08:04,Linha 101,53,Micro-ônibus,Centro,Zona Leste,76,3.54
661,2023-04-30,20:44,Linha 303,75,Elétrico,Zona Norte,Zona Sul,29,7.08
662,2023-12-03,22:08,Linha 202,75,Ônibus convencional,Zona Norte,Zona Leste,22,5.89
663,2023-10-06,06:06,Linha 303,43,Articulado,Zona Leste,Centro,69,4.42
664,2023-08-03,18:44,Linha 505,123,Elétrico,Zona Oeste,Centro,35,3.59
665,2023-06-13,06:14,Linha 101,43,Micro-ônibus,Zona Norte,Zona Leste,44,5.17
666,2023-06-25,11:52,Linha 202,115,Micro-ônibus,Zona Sul,Zona Leste,72,7.13
667,2023-12-03,11:17,Linha 101,121,Micro-ônibus,Centro,Zona Sul,86,3.8
668,2023-06-15,20:18,Linha 404,79,Articulado,Zona Sul,Zona Leste,27,7.4
669,2023-09-24,15:18,Linha 404,124,Articulado,Zona Sul,Centro,74,4.51
670,2023-10-13,16:39,Linha 101,40,Articulado,Centro,Zona Sul,54,3.56
671,2023-10-03,17:18,Linha 202,46,Ônibus convencional,Zona Norte,Zona Oeste,19,4.13
672,2023-04-22,12:36,Linha 101,22,Micro-ônibus,Zona Oeste,Centro,31,6.51
673,2023-03-14,13:48,Linha 101,135,Elétrico,Zona Norte,Zona Sul,67,6.81
674,2023-07-14,22:28,Linha 404,70,Ônibus convencional,Zona Sul,Zona Norte,82,4.2
675,2023-04-23,21:40,Linha 202,100,Elétrico,Zona Leste,Centro,45,6.89
676,2023-06-19,05:25,Linha 303,124,Ônibus convencional,Centro,Zona Sul,20,5.86
677,2023-02-10,16:46,Linha 404,36,Articulado,Centro,Zona Leste,25,6.08
678,2023-10-28,08:30,Linha 101,64,Ônibus convencional,Zona Sul,Zona Sul,79,5.8
679,2023-10-08,16:42,Linha 202,112,Articulado,Zona Leste,Zona Sul,51,6.46
680,2023-01-07,15:21,Linha 202,18,Articulado,Zona Sul,Zona Oeste,19,5.93
681,2023-09-06,22:59,Linha 202,68,Elétrico,Zona Sul,Zona Leste,80,4.17
682,2023-07-02,19:48,Linha 202,65,Articulado,Zona Leste,Zona Oeste,27,5.68
683,2023-05-06,07:06,Linha 404,23,Elétrico,Zona Norte,Zona Sul,57,7.12
684,2023-04-18,11:30,Linha 404,40,Elétrico,Zona Leste,Zona Norte,74,6.96
685,2023-01-18,16:57,Linha 303,122,Elétrico,Centro,Zona Sul,40,5.74
686,2023-08-03,14:38,Linha 202,148,Elétrico,Zona Leste,Zona Leste,85,4.22
687,2023-12-25,05:42,Linha 303,93,Micro-ônibus,Zona Norte,Zona Sul,78,4.92
688,2023-08-28,05:57,Linha 202,55,Articulado,Zona Sul,Zona Leste,24,5.88
689,2023-05-27,07:50,Linha 505,108,Articulado,Zona Norte,Centro,33,4.56
690,2023-01-29,09:05,Linha 202,142,Ônibus convencional,Centro,Zona Oeste,29,7.43
691,2023-07-24,17:30,Linha 505,108,Ônibus convencional,Zona Sul,Zona Sul,14,3.9
692,2023-07-09,12:34,Linha 303,101,Ônibus convencional,Zona Norte,Zona Norte,68,4.19
693,2023-04-11,18:27,Linha 202,125,Ônibus convencional,Centro,Zona Sul,80,5.08
694,2023-05-14,10:26,Linha 404,18,Articulado,Zona Leste,Zona Leste,44,7.5
695,2023-11-13,13:16,Linha 202,117,Micro-ônibus,Centro,Zona Oeste,48,6.12
696,2023-08-22,13:48,Linha 505,102,Articulado,Centro,Zona Norte,19,4.48
697,2023-10-20,05:36,Linha 505,136,Ônibus convencional,Zona Leste,Zona Oeste,48,4.89
698,2023-06-12,19:45,Linha 404,49,Elétrico,Zona Sul,Centro,67,4.32
699,2023-01-18,07:51,Linha 404,105,Micro-ônibus,Zona Sul,Zona Oeste,85,5.72
700,2023-10-12,14:32,Linha 303,72,Articulado,Centro,Zona Sul,72,3.73
701,2023-03-12,19:54,Linha 404,81,Articulado,Zona Sul,Zona Norte,18,6.14
702,2023-09-15,06:26,Linha 202,135,Micro-ônibus,Centro,Zona Sul,80,6.24
703,2023-02-23,12:41,Linha 303,57,Articulado,Zona Norte,Zona Leste,52,6.34
704,2023-02-06,21:23,Linha 505,42,Micro-ônibus,Zona Oeste,Zona Leste,70,4.68
705,2023-06-16,08:58,Linha 303,107,Ônibus convencional,Zona Oeste,Zona Norte,16,6.05
706,2023-09-11,13:08,Linha 303,69,Ônibus convencional,Zona Oeste,Zona Sul,44,6.25
707,2023-02-22,19:12,Linha 404,124,Articulado,Zona Oeste,Zona Oeste,73,3.71
708,2023-11-06,16:07,Linha 101,96,Articulado,Zona Norte,Zona Oeste,81,5.31
709,2023-02-08,20:02,Linha 505,57,Elétrico,Zona Oeste,Centro,80,4.25
710,2023-01-16,11:07,Linha 505,91,Ônibus convencional,Zona Norte,Centro,24,5.09
711,2023-02-04,17:14,Linha 404,145,Ônibus convencional,Zona Sul,Centro,13,7.11
712,2023-09-10,09:37,Linha 505,15,Micro-ônibus,Zona Leste,Zona Leste,75,6.1
713,2023-01-15,06:24,Linha 303,81,Elétrico,Zona Oeste,Zona Leste,35,4.29
714,2023-06-06,16:59,Linha 101,115,Ônibus convencional,Zona Sul,Zona Norte,59,6.2
715,2023-01-10,20:00,Linha 202,89,Micro-ônibus,Zona Sul,Centro,61,4.96
716,2023-09-18,05:18,Linha 303,147,Elétrico,Zona Sul,Zona Sul,45,5.0
717,2023-03-06,09:37,Linha 303,42,Ônibus convencional,Zona Sul,Centro,13,4.13
718,2023-02-26,19:34,Linha 303,43,Elétrico,Zona Norte,Zona Norte,53,4.0
719,2023-12-23,17:37,Linha 505,59,Micro-ônibus,Zona Leste,Centro,68,5.5
720,2023-08-03,05:39,Linha 202,39,Elétrico,Zona Oeste,Zona Leste,45,3.55
721,2023-06-05,13:30,Linha 303,31,Ônibus convencional,Centro,Zona Norte,67,5.8
722,2023-04-16,15:06,Linha 303,127,Ônibus convencional,Centro,Zona Norte,32,4.89
723,2023-04-12,19:13,Linha 202,88,Articulado,Centro,Zona Oeste,75,5.64
724,2023-11-17,06:31,Linha 202,88,Articulado,Zona Norte,Zona Oeste,58,3.99
725,2023-11-27,22:58,Linha 202,95,Ônibus convencional,Zona Oeste,Centro,71,7.34
726,2023-10-20,08:18,Linha 202,59,Articulado,Zona Leste,Zona Oeste,57,4.72
727,2023-11-08,08:37,Linha 404,67,Elétrico,Centro,Zona Norte,13,4.22
728,2023-06-03,08:03,Linha 404,132,Ônibus convencional,Zona Leste,Zona Norte,67,4.48
729,2023-05-27,08:20,Linha 404,142,Articulado,Centro,Zona Oeste,23,5.04
730,2023-11-08,09:00,Linha 303,36,Micro-ônibus,Zona Oeste,Zona Oeste,39,6.02
731,2023-06-24,11:59,Linha 303,131,Articulado,Centro,Zona Leste,38,6.67
732,2023-11-22,15:25,Linha 101,122,Micro-ônibus,Zona Norte,Zona Leste,46,3.91
733,2023-01-24,05:23,Linha 202,28,Articulado,Zona Leste,Zona Oeste,52,4.05
734,2023-09-17,07:15,Linha 505,125,Ônibus convencional,Zona Leste,Zona Oeste,14,5.8
735,2023-08-31,12:49,Linha 202,94,Elétrico,Zona Norte,Centro,80,6.09
736,2023-09-07,06:00,Linha 505,68,Articulado,Centro,Centro,50,4.99
737,2023-08-12,15:09,Linha 101,38,Micro-ônibus,Zona Sul,Centro,11,6.87
738,2023-03-14,08:27,Linha 404,108,Ônibus convencional,Zona Oeste,Centro,39,5.06
739,2023-05-02,22:20,Linha 303,37,Elétrico,Zona Norte,Zona Sul,13,4.16
740,2023-10-11,10:01,Linha 202,78,Micro-ônibus,Zona Sul,Centro,67,6.59
741,2023-04-18,09:54,Linha 505,120,Ônibus convencional,Centro,Zona Oeste,15,5.78
742,2023-03-21,16:57,Linha 101,117,Articulado,Zona Leste,Zona Oeste,43,7.37
743,2023-04-13,08:43,Linha 303,17,Micro-ônibus,Zona Leste,Zona Oeste,31,5.85
744,2023-10-30,18:17,Linha 101,114,Articulado,Zona Sul,Zona Oeste,49,6.54
745,2023-01-22,14:14,Linha 404,97,Micro-ônibus,Zona Norte,Zona Leste,57,7.19
746,2023-02-12,16:48,Linha 202,87,Elétrico,Zona Leste,Centro,24,5.25
747,2023-11-28,07:20,Linha 505,112,Articulado,Zona Leste,Zona Oeste,12,5.74
