ID da viagem,Data,Hora,Linha de ônibus,Número de passageiros,Tipo de veículo,Localização de partida,Localização de chegada,Tempo de viagem (minutos),Custo da viagem (R$)
748,2023-08-03,19:09,Linha 303,41,Micro-ônibus,Zona Oeste,Centro,15,7.48
749,2023-11-02,10:40,Linha 404,11,Elétrico,Zona Norte,Zona Oeste,26,6.42
750,2023-05-09,05:48,Linha 505,6,Micro-ônibus,Zona Leste,Zona Norte,89,4.07
751,2023-01-11,11:19,Linha 505,89,Micro-ônibus,Zona Leste,Zona Leste,34,7.27
752,2023-08-25,07:13,Linha 303,99,Articulado,Centro,Zona Oeste,56,6.95
753,2023-10-05,10:07,Linha 303,81,Ônibus convencional,Zona Leste,Zona Sul,60,7.09
754,2023-08-09,07:38,Linha 101,119,Ônibus convencional,Zona Leste,Zona Sul,31,5.77
755,2023-11-29,14:08,Linha 101,35,Micro-ônibus,Zona Sul,Zona Norte,24,3.85
756,2023-11-25,08:27,Linha 202,31,Micro-ônibus,Zona Leste,Zona Leste,49,5.82
757,2023-07-30,08:04,Linha 303,132,Elétrico,Zona Oeste,Zona Sul,78,3.65
758,2023-12-21,08:57,Linha 303,8,Elétrico,Centro,Zona Norte,76,6.37
759,2023-06-27,14:41,Linha 101,59,Articulado,Centro,Zona Leste,71,3.5
760,2023-11-12,18:17,Linha 303,150,Articulado,Centro,Zona Oeste,44,4.69
761,2023-09-23,09:11,Linha 202,51,Articulado,Zona Norte,Zona Sul,44,6.79
762,2023-07-30,13:16,Linha 202,95,Elétrico,Zona Leste,Zona Sul,75,6.61
763,2023-06-14,06:35,Linha 505,84,Articulado,Zona Oeste,Zona Sul,90,7.05
764,2023-05-22,08:13,Linha 404,117,Ônibus convencional,Zona Norte,Zona Sul,71,6.1
765,2023-03-07,05:30,Linha 404,91,Ônibus convencional,Zona Norte,Centro,45,6.49
766,2023-12-24,20:44,Linha 303,143,Micro-ônibus,Zona Oeste,Zona Oeste,40,5.85
767,2023-02-09,10:22,Linha 202,119,Articulado,Centro,Zona Oeste,51,6.35
768,2023-01-03,19:44,Linha 202,30,Elétrico,Zona Oeste,Zona Norte,21,3.98
769,2023-03-04,19:00,Linha 101,145,Ônibus convencional,Zona Leste,Zona Norte,41,6.12
770,2023-04-24,18:02,Linha 101,105,Micro-ônibus,Zona Leste,Centro,61,7.43
771,2023-04-17,22:39,Linha 505,92,Ônibus convencional,Zona Oeste,Centro,43,5.0
772,2023-01-04,14:37,Linha 303,148,Ônibus convencional,Zona Sul,Zona Norte,67,4.61
773,2023-03-03,15:39,Linha 101,114,Articulado,Zona Oeste,Zona Oeste,77,4.84
774,2023-08-18,13:34,Linha 101,111,Elétrico,Zona Sul,Zona Norte,21,4.91
775,2023-03-01,20:40,Linha 101,26,Articulado,Zona Leste,Zona Oeste,42,5.57
776,2023-12-11,22:54,Linha 202,72,Elétrico,Zona Leste,Zona Leste,71,5.61
777,2023-07-14,12:21,Linha 202,9,Micro-ônibus,Zona Sul,Zona Sul,23,6.58
778,2023-10-30,13:22,Linha 101,100,Elétrico,Centro,Zona Oeste,49,5.73
779,2023-04-28,22:23,Linha 101,103,Ônibus convencional,Zona Oeste,Zona Norte,42,4.89
780,2023-05-12,13:56,Linha 505,39,Articulado,Centro,Centro,16,5.72
781,2023-11-05,09:55,Linha 303,6,Micro-ônibus,Zona Norte,Zona Norte,61,6.39
782,2023-09-24,12:50,Linha 101,143,Micro-ônibus,Zona Norte,Zona Oeste,22,6.33
783,2023-04-20,08:06,Linha 404,99,Elétrico,Zona Oeste,Zona Oeste,62,5.14
784,2023-06-19,09:01,Linha 505,15,Elétrico,Zona Sul,Zona Oeste,68,4.51
785,2023-03-05,08:38,Linha 505,58,Micro-ônibus,Zona Sul,Zona Sul,35,5.57
786,2023-06-16,09:12,Linha 404,88,Ônibus convencional,Zona Norte,Zona Sul,14,5.47
787,2023-02-07,15:31,Linha 505,93,Elétrico,Zona Oeste,Zona Oeste,19,6.73
788,2023-08-12,10:05,Linha 101,138,Ônibus convencional,Zona Leste,Zona Leste,40,3.67
789,2023-10-20,11:26,Linha 202,73,Articulado,Zona Norte,Centro,29,4.62
790,2023-08-25,07:29,Linha 202,42,Micro-ônibus,Zona Leste,Zona Oeste,21,4.67
791,2023-04-05,13:29,Linha 505,137,Elétrico,Zona Norte,Zona Norte,27,4.09
792,2023-07-28,14:49,Linha 202,28,Articulado,Zona Oeste,Zona Oeste,84,5.96
793,2023-06-20,21:46,Linha 101,9,Articulado,Centro,Zona Leste,55,4.71
794,2023-03-13,13:02,Linha 202,123,Articulado,Centro,Zona Sul,43,6.33
795,2023-03-22,12:51,Linha 202,68,Ônibus convencional,Zona Norte,Centro,41,6.56
796,2023-05-02,14:49,Linha 202,76,Micro-ônibus,Zona Sul,Centro,61,7.48
797,2023-06-26,07:43,Linha 505,63,Elétrico,Zona Oeste,Zona Oeste,62,5.77
798,2023-04-02,15:26,Linha 303,49,Articulado,Centro,Zona Leste,28,4.67
799,2023-08-11,12:34,Linha 303,73,Articulado,Zona Leste,Zona Leste,59,4.0
800,2023-01-12,22:12,Linha 303,113,Articulado,Zona Norte,Zona Leste,43,6.34
801,2023-09-17,22:21,Linha 303,128,Elétrico,Zona Sul,Zona Norte,53,4.28
802,2023-05-23,06:31,Linha 303,20,Micro-ônibus,Zona Norte,Centro,16,7.27
803,2023-03-10,22:33,Linha 303,143,Articulado,Zona Oeste,Zona Norte,45,6.34
804,2023-07-05,11:17,Linha 303,109,Articulado,Zona Norte,Zona Sul,63,7.48
805,2023-11-17,17:45,Linha 202,130,Articulado,Zona Leste,Zona Leste,42,5.81
806,2023-07-04,20:55,Linha 101,77,Elétrico,Zona Oeste,Centro,13,4.49
807,2023-04-09,17:17,Linha 202,126,Micro-ônibus,Zona Leste,Centro,10,3.8
808,2023-01-18,08:32,Linha 404,125,Ônibus convencional,Zona Leste,Zona Oeste,27,5.87
809,2023-03-24,15:49,Linha 101,124,Articulado,Centro,Zona Norte,52,7.34
810,2023-10-31,17:42,Linha 303,94,Micro-ônibus,Zona Sul,Zona Norte,46,5.57
811,2023-01-10,20:49,Linha 404,78,Ônibus convencional,Zona Norte,Zona Norte,16,5.2
812,2023-03-26,16:17,Linha 101,52,Ônibus convencional,Zona Oeste,Zona Sul,30,4.22
813,2023-02-24,19:58,Linha 505,16,Ônibus convencional,Zona Oeste,Zona Sul,86,5.81
814,2023-11-27,13:32,Linha 101,142,Articulado,Zona Sul,Zona Leste,50,6.81
815,2023-08-29,13:43,Linha 202,58,Elétrico,Zona Leste,Zona Leste,70,6.34
816,2023-06-23,15:15,Linha 303,133,Micro-ônibus,Zona Sul,Zona Leste,79,3.56
817,2023-02-22,22:16,Linha 505,14,Articulado,Zona Oeste,Zona Leste,48,3.99
818,2023-03-07,15:13,Linha 505,143,Ônibus convencional,Zona Sul,Zona Leste,31,6.41
819,2023-03-11,13:58,Linha 404,23,Ônibus convencional,Zona Norte,Centro,52,6.54
820,2023-04-29,21:32,Linha 404,68,Elétrico,Zona Sul,Zona Norte,90,4.51
821,2023-11-23,05:56,Linha 505,34,Articulado,Zona Leste,Zona Sul,73,4.95
822,2023-04-27,08:09,Linha 202,148,Micro-ônibus,Zona Oeste,Centro,40,7.18
823,2023-06-14,18:15,Linha 202,61,Ônibus convencional,Centro,Zona Norte,43,7.27
824,2023-01-08,15:23,Linha 202,91,Articulado,Centro,Zona Norte,57,5.89
825,2023-12-01,10:01,Linha 505,105,Ônibus convencional,Zona Leste,Zona Oeste,29,5.24
826,2023-03-20,18:05,Linha 404,93,Articulado,Zona Norte,Zona Oeste,90,4.26
827,2023-12-15,19:50,Linha 202,18,Elétrico,Zona Sul,Zona Oeste,27,3.78
828,2023-06-16,20:11,Linha 505,51,Micro-ônibus,Zona Leste,Zona Leste,16,5.35
829,2023-10-21,12:41,Linha 404,67,Articulado,Zona Leste,Zona Leste,17,4.3
830,2023-08-03,05:36,Linha 303,74,Micro-ônibus,Zona Leste,Zona Leste,34,4.33
831,2023-05-24,05:59,Linha 303,72,Elétrico,Zona Oeste,Centro,41,5.73
832,2023-02-10,10:55,Linha 404,108,Micro-ônibus,Zona Leste,Zona Norte,16,3.78
833,2023-06-21,05:15,Linha 101,84,Elétrico,Zona Sul,Zona Norte,76,3.8
834,2023-11-19,18:31,Linha 101,28,Elétrico,Zona Norte,Zona Leste,88,6.91
835,2023-02-08,06:15,Linha 101,109,Ônibus convencional,Zona Sul,Centro,10,5.31
836,2023-08-09,16:58,Linha 202,88,Ônibus convencional,Zona Oeste,Zona Sul,29,6.04
837,2023-01-16,17:01,Linha 101,129,Elétrico,Zona Leste,Zona Oeste,60,7.35
838,2023-06-21,07:23,Linha 404,110,Ônibus convencional,Zona Norte,Zona Sul,90,3.82
839,2023-10-01,17:36,Linha 101,27,Articulado,Zona Sul,Zona Oeste,76,4.4
840,2023-03-29,11:57,Linha 505,120,Elétrico,Zona Leste,Zona Oeste,10,3.7
841,2023-03-14,06:27,Linha 404,75,Elétrico,Zona Leste,Zona Leste,79,5.47
842,2023-03-17,14:50,Linha 101,139,Articulado,Zona Norte,Zona Leste,16,6.58
843,2023-01-01,05:16,Linha 404,140,Micro-ônibus,Zona Leste,Zona Oeste,45,6.2
844,2023-10-07,17:29,Linha 303,67,Micro-ônibus,Zona Leste,Centro,52,4.82
845,2023-12-14,22:32,Linha 404,6,Micro-ônibus,Zona Norte,Zona Oeste,22,4.97
846,2023-01-12,11:14,Linha 404,92,Articulado,Zona Norte,Zona Sul,23,4.43
847,2023-05-31,16:04,Linha 404,47,Articulado,Zona Sul,Centro,34,7.34
848,2023-07-30,07:55,Linha 303,116,Elétrico,Zona Sul,Zona Sul,31,5.87
849,2023-06-08,19:17,Linha 505,72,Articulado,Zona Oeste,Zona Sul,87,6.48
850,2023-11-25,22:25,Linha 101,107,Elétrico,Zona Oeste,Zona Leste,71,5.66
851,2023-04-07,17:57,Linha 101,30,Ônibus convencional,Zona Norte,Zona Oeste,42,6.81
852,2023-03-28,09:51,Linha 505,44,Micro-ônibus,Zona Leste,Zona Leste,45,4.26
853,2023-07-22,15:39,Linha 202,81,Ônibus convencional,Zona Norte,Centro,55,4.77
854,2023-09-16,10:33,Linha 101,58,Micro-ônibus,Zona Oeste,Zona Oeste,58,5.54
855,2023-04-23,06:53,Linha 202,103,Elétrico,Centro,Zona Sul,57,3.77
856,2023-03-05,15:23,Linha 404,8,Ônibus convencional,Centro,Zona Norte,27,5.48
857,2023-07-29,11:58,Linha 202,12,Micro-ônibus,Zona Sul,Centro,40,6.56
858,2023-10-26,18:06,Linha 505,101,Elétrico,Zona Norte,Zona Norte,76,6.42
859,2023-06-06,07:50,Linha 202,38,Elétrico,Zona Leste,Zona Norte,13,4.78
860,2023-05-11,18:56,Linha 303,10,Elétrico,Zona Leste,Zona Leste,57,6.43
861,2023-09-21,12:47,Linha 505,136,Micro-ônibus,Zona Sul,Zona Norte,75,4.99
862,2023-01-24,09:54,Linha 303,12,Articulado,Zona Leste,Zona Sul,40,5.15
863,2023-11-30,08:04,Linha 202,66,Elétrico,Zona Sul,Zona Leste,10,4.38
864,2023-04-01,11:45,Linha 505,132,Articulado,Zona Sul,Zona Sul,65,5.55
865,2023-03-21,17:23,Linha 505,109,Articulado,Zona Leste,Zona Leste,16,6.75
866,2023-07-11,15:29,Linha 101,74,Ônibus convencional,Zona Leste,Centro,24,5.51
867,2023-04-29,15:08,Linha 202,88,Elétrico,Zona Leste,Centro,66,5.68
868,2023-01-16,11:55,Linha 505,48,Ônibus convencional,Centro,Zona Norte,74,5.97
869,2023-02-11,05:47,Linha 202,135,Micro-ônibus,Zona Sul,Zona Oeste,37,6.79
870,2023-03-25,08:50,Linha 202,47,Articulado,Zona Oeste,Zona Norte,40,3.93
871,2023-05-20,08:58,Linha 101,18,Elétrico,Centro,Zona Sul,70,3.61
872,2023-09-21,08:52,Linha 505,103,Ônibus convencional,Zona Oeste,Centro,88,4.53
873,2023-07-09,08:21,Linha 505,37,Micro-ônibus,Centro,Zona Sul,49,3.77
874,2023-04-24,19:55,Linha 303,83,Articulado,Zona Sul,Zona Leste,15,4.56
875,2023-07-06,11:56,Linha 101,25,Micro-ônibus,Centro,Zona Oeste,81,3.74
876,2023-07-07,11:37,Linha 202,30,Ônibus convencional,Zona Sul,Zona Leste,17,7.26
877,2023-05-03,07:14,Linha 404,15,Articulado,Zona Sul,Zona Sul,20,3.85
878,2023-02-21,08:42,Linha 303,19,Articulado,Zona Sul,Zona Norte,59,7.18
879,2023-11-12,10:07,Linha 505,14,Articulado,Zona Leste,Zona Sul,78,3.61
880,2023-10-31,10:07,Linha 303,58,Articulado,Zona Norte,Zona Oeste,41,5.44
881,2023-08-16,21:12,Linha 303,140,Micro-ônibus,Zona Oeste,Zona Oeste,37,4.41
882,2023-11-11,22:10,Linha 202,82,Elétrico,Zona Norte,Zona Oeste,39,4.08
883,2023-04-23,18:49,Linha 101,71,Articulado,Zona Norte,Centro,87,6.6
884,2023-02-09,12:48,Linha 404,88,Ônibus convencional,Zona Leste,Zona Sul,84,5.8
885,2023-10-24,13:13,Linha 303,25,Articulado,Centro,Zona Oeste,72,5.07
886,2023-02-18,10:11,Linha 404,98,Micro-ônibus,Centro,Zona Oeste,62,5.24
887,2023-12-09,18:54,Linha 505,46,Elétrico,Zona Leste,Zona Leste,26,4.17
888,2023-11-05,14:38,Linha 303,28,Articulado,Zona Oeste,Zona Oeste,45,4.97
889,2023-12-15,15:52,Linha 505,99,Micro-ônibus,Zona Leste,Zona Norte,69,4.78
890,2023-06-17,11:32,Linha 202,118,Micro-ônibus,Zona Oeste,Zona Oeste,34,4.78
891,2023-10-11,22:14,Linha 202,78,Micro-ônibus,Zona Leste,Zona Norte,84,7.0
892,2023-04-01,09:09,Linha 303,13,Articulado,Centro,Zona Norte,56,6.39
893,2023-10-31,20:46,Linha 202,32,Elétrico,Zona Sul,Zona Norte,30,6.79
894,2023-09-28,15:01,Linha 303,140,Articulado,Zona Oeste,Zona Leste,47,3.95
895,2023-09-08,17:46,Linha 202,30,Micro-ônibus,Zona Sul,Zona Norte,29,6.38
896,2023-03-18,09:24,Linha 404,67,Elétrico,Zona Norte,Centro,37,4.94
897,2023-10-28,21:41,Linha 505,43,Elétrico,Zona Leste,Centro,45,6.34
898,2023-01-18,13:46,Linha 404,131,Elétrico,Centro,Zona Leste,74,7.27
899,2023-06-02,14:04,Linha 505,146,Elétrico,Zona Leste,Centro,36,3.69
900,2023-09-07,05:27,Linha 505,18,Articulado,Zona Leste,Centro,82,6.07
901,2023-08-12,10:53,Linha 303,67,Ônibus convencional,Zona Sul,Zona Leste,21,5.5
902,2023-01-25,19:37,Linha 404,126,Ônibus convencional,Zona Sul,Zona Leste,46,5.52
903,2023-07-05,10:26,Linha 202,139,Micro-ônibus,Zona Norte,Zona Norte,47,5.66
904,2023-05-16,11:48,Linha 404,126,Ônibus convencional,Zona Oeste,Zona Norte,42,6.39
905,2023-11-05,06:21,Linha 202,108,Micro-ônibus,Centro,Zona Oeste,57,4.43
906,2023-05-25,21:38,Linha 505,132,Elétrico,Zona Sul,Zona Sul,39,5.03
907,2023-05-11,20:44,Linha 101,26,Ônibus convencional,Centro,Zona Leste,29,4.89
908,2023-11-13,06:25,Linha 202,76,Elétrico,Zona Leste,Centro,15,5.35
909,2023-09-11,22:02,Linha 303,34,Ônibus convencional,Zona Sul,Zona Leste,89,6.82
910,2023-11-17,17:42,Linha 404,150,Micro-ônibus,Zona Sul,Zona Leste,58,6.94
911,2023-07-30,05:09,Linha 404,135,Articulado,Zona Oeste,Zona Oeste,18,5.88
912,2023-02-07,05:44,Linha 505,144,Micro-ônibus,Zona Leste,Zona Norte,11,4.94
913,2023-03-26,12:26,Linha 303,139,Elétrico,Zona Norte,Zona Leste,71,5.06
914,2023-10-20,18:28,Linha 101,113,Elétrico,Centro,Centro,36,6.32
915,2023-06-23,17:17,Linha 202,102,Articulado,Centro,Zona Norte,57,6.47
916,2023-09-24,17:17,Linha 101,76,Elétrico,Zona Sul,Zona Sul,32,6.17
917,2023-10-02,08:14,Linha 101,109,Elétrico,Centro,Zona Leste,33,6.19
918,2023-08-14,05:59,Linha 404,150,Micro-ônibus,Zona Leste,Zona Oeste,73,5.1
919,2023-11-28,12:09,Linha 303,84,Articulado,Zona Norte,Zona Sul,29,6.72
920,2023-12-27,06:32,Linha 303,47,Micro-ônibus,Zona Sul,Zona Sul,47,4.66
921,2023-06-23,06:45,Linha 101,7,Articulado,Zona Sul,Centro,62,4.93
922,2023-10-14,10:13,Linha 404,46,Ônibus convencional,Zona Sul,Zona Sul,18,4.52
923,2023-02-23,09:08,Linha 202,83,Micro-ônibus,Centro,Zona Oeste,65,3.69
924,2023-09-22,21:12,Linha 101,148,Micro-ônibus,Centro,Zona Norte,74,6.42
925,2023-03-02,08:45,Linha 202,75,Ônibus convencional,Centro,Zona Leste,52,7.18
926,2023-05-25,13:23,Linha 404,31,Micro-ônibus,Zona Sul,Zona Sul,15,6.61
927,2023-04-21,16:28,Linha 101,59,Ônibus convencional,Zona Norte,Zona Leste,29,3.55
928,2023-07-31,06:38,Linha 404,63,Elétrico,Zona Oeste,Zona Norte,76,4.17
929,2023-08-05,14:13,Linha 303,79,Articulado,Zona Oeste,Zona Leste,12,6.47
930,2023-01-09,12:45,Linha 505,54,Articulado,Centro,Centro,24,4.34
931,2023-03-11,17:52,Linha 404,60,Articulado,Zona Sul,Centro,28,5.01
932,2023-01-23,20:57,Linha 303,93,Elétrico,Centro,Zona Oeste,26,4.24
933,2023-05-16,10:12,Linha 505,73,Micro-ônibus,Zona Sul,Zona Leste,74,4.98
934,2023-09-30,18:00,Linha 101,17,Articulado,Zona Norte,Centro,19,6.71
935,2023-08-09,19:46,Linha 303,68,Articulado,Zona Sul,Centro,29,5.45
936,2023-01-06,22:38,Linha 303,51,Articulado,Centro,Zona Oeste,58,7.0
937,2023-09-18,11:08,Linha 303,32,Elétrico,Zona Oeste,Zona Norte,71,4.84
938,2023-08-22,09:16,Linha 202,49,Elétrico,Zona Leste,Zona Norte,58,6.06
939,2023-01-20,08:29,Linha 303,40,Articulado,Zona Leste,Centro,86,5.55
940,2023-02-11,10:51,Linha 505,75,Elétrico,Centro,Zona Oeste,89,4.9
941,2023-03-21,22:51,Linha 202,52,Ônibus convencional,Zona Leste,Centro,64,5.7
942,2023-02-07,05:27,Linha 404,81,Micro-ônibus,Zona Leste,Zona Leste,23,4.07
943,2023-01-19,14:56,Linha 303,48,Ônibus convencional,Zona Norte,Zona Norte,29,7.04
944,2023-10-07,13:54,Linha 202,39,Ônibus convencional,Zona Leste,Centro,59,4.84
945,2023-09-02,22:34,Linha 202,109,Micro-ônibus,Zona Oeste,Zona Oeste,49,4.84
946,2023-12-14,09:04,Linha 101,18,Ônibus convencional,Zona Oeste,Zona Oeste,77,4.67
947,2023-07-01,13:52,Linha 303,44,Micro-ônibus,Zona Oeste,Zona Sul,13,4.94
948,2023-06-06,12:35,Linha 404,43,Elétrico,Zona Sul,Zona Norte,85,4.93
949,2023-10-22,13:23,Linha 101,48,Elétrico,Zona Norte,Zona Oeste,47,6.2
950,2023-04-02,05:41,Linha 101,122,Ônibus convencional,Zona Leste,Zona Sul,42,5.07
951,2023-12-11,16:58,Linha 303,102,Elétrico,Centro,Zona Sul,82,4.89
952,2023-08-03,08:56,Linha 505,12,Elétrico,Zona Oeste,Zona Sul,24,6.92
953,2023-06-16,11:21,Linha 101,55,Micro-ônibus,Zona Norte,Zona Sul,86,7.15
954,2023-10-02,15:16,Linha 505,101,Micro-ônibus,Zona Sul,Zona Norte,14,5.26
955,2023-11-09,16:16,Linha 202,104,Elétrico,Zona Norte,Zona Oeste,79,5.76
956,2023-05-04,18:12,Linha 101,7,Ônibus convencional,Zona Sul,Centro,35,4.06
957,2023-10-23,22:21,Linha 505,69,Micro-ônibus,Zona Oeste,Zona Sul,85,5.68
958,2023-11-16,09:51,Linha 101,124,Micro-ônibus,Zona Norte,Zona Oeste,54,4.36
959,2023-11-29,07:11,Linha 404,15,Elétrico,Centro,Centro,43,5.5
960,2023-11-01,13:12,Linha 101,54,Micro-ônibus,Zona Oeste,Zona Leste,42,5.22
961,2023-12-05,17:28,Linha 101,146,Elétrico,Centro,Zona Leste,41,6.6
962,2023-10-01,18:17,Linha 202,78,Elétrico,Centro,Centro,85,4.15
963,2023-01-14,20:32,Linha 202,70,Ônibus convencional,Zona Norte,Zona Oeste,39,5.78
964,2023-05-16,12:48,Linha 303,32,Micro-ônibus,Centro,Zona Norte,85,5.45
965,2023-07-16,12:45,Linha 101,113,Micro-ônibus,Zona Oeste,Zona Norte,13,7.05
966,2023-12-10,10:06,Linha 404,124,Articulado,Centro,Zona Oeste,90,6.04
967,2023-01-01,17:39,Linha 404,28,Elétrico,Zona Sul,Zona Norte,38,5.86
968,2023-09-21,12:03,Linha 202,147,Elétrico,Zona Norte,Centro,22,6.94
969,2023-07-04,22:00,Linha 505,83,Micro-ônibus,Centro,Zona Leste,64,5.0
970,2023-01-24,10:20,Linha 303,7,Ônibus convencional,Zona Oeste,Zona Norte,68,3.78
971,2023-04-14,06:22,Linha 303,11,Micro-ônibus,Zona Oeste,Zona Sul,21,3.71
972,2023-05-29,14:28,Linha 505,52,Articulado,Zona Norte,Zona Oeste,16,3.98
973,2023-06-30,12:25,Linha 303,105,Articulado,Centro,Zona Oeste,28,5.87
974,2023-07-02,21:59,Linha 202,47,Elétrico,Zona Norte,Centro,41,6.04
975,2023-07-22,15:16,Linha 404,121,Elétrico,Zona Norte,Zona Norte,12,6.41
976,2023-12-04,15:37,Linha 303,38,Elétrico,Zona Oeste,Centro,90,7.46
977,2023-01-16,09:34,Linha 404,136,Elétrico,Zona Norte,Zona Oeste,73,6.71
978,2023-02-11,12:28,Linha 404,21,Articulado,Zona Sul,Zona Oeste,34,5.79
979,2023-07-23,15:33,Linha 101,140,Elétrico,Centro,Zona Oeste,86,5.78
980,2023-02-14,07:19,Linha 202,49,Micro-ônibus,Zona Leste,Zona Norte,69,5.91
981,2023-07-11,17:36,Linha 101,142,Articulado,Zona Oeste,Zona Sul,78,4.92
982,2023-09-30,19:59,Linha 303,75,Elétrico,Centro,Zona Leste,17,7.43
983,2023-10-27,21:45,Linha 101,133,Ônibus convencional,Centro,Centro,85,6.38
984,2023-10-24,15:19,Linha 101,19,Ônibus convencional,Centro,Zona Leste,43,3.6
985,2023-03-31,07:43,Linha 505,70,Articulado,Centro,Centro,31,4.39
986,2023-06-10,17:02,Linha 303,90,Micro-ônibus,Centro,Zona Norte,23,4.95
987,2023-02-05,07:42,Linha 101,58,Articulado,Centro,Zona Oeste,32,5.65
988,2023-04-03,14:41,Linha 404,119,Elétrico,Zona Oeste,Centro,77,4.72
989,2023-07-16,11:29,Linha 505,17,Micro-ônibus,Zona Oeste,Zona Leste,86,5.36
990,2023-01-19,06:32,Linha 303,116,Elétrico,Zona Leste,Centro,36,5.11
991,2023-10-02,18:26,Linha 303,21,Elétrico,Zona Sul,Centro,37,6.68
992,2023-11-23,16:33,Linha 505,32,Micro-ônibus,Zona Norte,Zona Oeste,64,7.1
993,2023-11-22,21:08,Linha 404,55,Articulado,Zona Oeste,Zona Leste,67,5.46
994,2023-11-22,07:23,Linha 505,47,Micro-ônibus,Zona Oeste,Centro,64,4.92
995,2023-01-31,15:02,Linha 101,112,Articulado,Zona Oeste,Zona Norte,16,5.78
996,2023-06-14,06:56,Linha 404,18,Micro-ônibus,Zona Norte,Zona Sul,22,4.34
997,2023-08-08,08:39,Linha 505,72,Articulado,Zona Sul,Zona Sul,78,6.16
998,2023-03-27,17:06,Linha 303,139,Elétrico,Zona Leste,Zona Norte,11,5.94
999,2023-06-30,06:19,Linha 303,73,Articulado,Zona Leste,Zona Norte,26,5.2
1000,2023-01-28,13:11,Linha 404,38,Elétrico,Zona Norte,Zona Sul,51,6.76